Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
鲁西化工集团股份有限公司,,聊城市鲁化路68号,,,,1464860778,1998
山东鲁北化工股份有限公司,,无棣县埕口镇,,,,350986607,1996
滨化集团股份有限公司,,山东省滨州市黄河五路869号,,,,1544400000,1998
淄博齐翔腾达化工股份有限公司,,临淄区胶厂南路1号,,,,1775209253,2002
山东华鲁恒升化工股份有限公司,,德州市天衢西路24号,,,,1620363550,2000
山东石大胜华化工集团股份有限公司,,山东省东营市垦利区同兴路198号,,,,202680000,2002
山东联盟化工集团有限公司,,寿光市农圣街豪源路交叉路口北路西,,,,151930000,1997
山东三方化工集团有限公司,,莒南经济开发区淮海路西段,,,,50000000,2004
山东红日化工股份有限公司,,临沂市罗庄区湖北路东段,,,,260000000,1993
山东滨州港化工码头有限公司,,滨州市北海新区北海大街8号,,,,285710000,2009
山东京博石油化工有限公司,,博兴县经济开发区,,,,680000000,2000
无棣科亿化工有限公司,,无棣县鲁北高新技术开发区,,,,50000000,2014
山东天宏新能源化工有限公司,,博兴县开发区博城五路东首,,,,200000000,2008
山东卓星化工有限公司,,无棣新海工业园,,,,80000000,2011
山东帆岛化工燃气有限公司,,山东省滨州市邹平县城北,,,,50000000,2005
山东陆源化工有限公司,,山东省滨州市沾化区城北工业园洚河二路007号,,,,100000000,2008
山东澳润化工科技有限公司,,山东省滨州市博兴县城东办事处董初社区西,,,,50000000,2009
山东滨州裕华化工厂有限公司,,滨城区滨北街道办事处凤凰四路199号,,,,50000000,1997
无棣鑫岳化工集团有限公司,,无棣县埕口镇东,,,,101000000,2005
山东通远化工有限公司,,山东省滨州市沾化区城北工业园洚河二路西1号,,,,100000000,2009
山东隆泽化工有限公司,,山东省滨州市沾化区城北工业园清风六路,,,,100000000,2012
山东双桥化工有限公司,,邹平县城黛溪西路54号,,,,90000000,2003
山东汇成化工有限公司,,无棣县新海工业园,,,,31800000,2011
沾化国昌精细化工有限公司,,山东省滨州市沾化区滨海镇耿局村北1公里处,,,,150000000,2012
山东邹平华诚集团化工有限公司,,邹平县明集镇驻地,,,,50000000,2007
山东中海精细化工有限公司,,山东沾化经济开发区恒业四路159号,,,,60000000,2007
山东三岳化工有限公司,,无棣县埕口镇政府驻地、大济路以东,,,,1000000000,2010
森岳(无棣)国际能源化工有限公司,,无棣县鲁北高新技术开发区内,,,,200000000,2014
邹平天利化工设备有限公司,,邹平县码头镇三合,,,,50000000,2009
山东滨州昱诚化工科技有限公司,,滨州市滨城区滨北工业园凤凰六路198号,,,,55550000,2003
山东海明化工有限公司,,山东沾化经济开发区恒业三路157号,,,,120000000,1996
滨州海洋化工有限公司,,山东省滨州市沾化区城东工业园永馆路,,,,600000000,2006
山东省博兴县永鑫化工有限公司,,博兴县湖滨镇工业园,,,,100000000,2004
山东齐鑫化工有限公司,,山东省滨州市沾化区城北工业园洚河二路西1号,,,,30000000,2012
无棣融川医药化工科技有限公司,,无棣县新海工业园,,,,33333332,2009
山东滨化瑞成化工有限公司,,滨州市黄河五路858号,,,,90000000,2009
滨港石油化工码头有限公司,,山东省滨州北海经济开发区经十七路七号,,,,100000000,2015
山东省滨州市利丰达化工有限公司,,博兴县陈户镇工业园西首,,,,80000000,2007
山东先达农化股份有限公司,,博兴经济开发区,,,,80000000,2002
山东齐力化工有限公司,,山东省滨州市邹平县黛溪街道办事处前城村南,,,,50000000,2016
山东泰中化工有限公司,,山东省滨州市博兴县经济开发区,,,,82800000,2012
山东红阳化工科技有限公司,,滨州高新区新四路以北高十三路以西,,,,100000000,2012
山东三木化工有限公司,,无棣县埕口镇鲁北高新技术开发区,,,,50000000,2014
博兴县莲源化工有限公司,,博兴县工业园,,,,60000000,1999
山东沾化昌达化工有限公司,,山东沾化经济开发区富源五路,,,,50000000,2011
山东恒宇化工有限公司,,博兴县经济开发区,,,,100000000,2012
山东传化凯岳化工有限公司,,滨州市无棣县鲁北高新技术开发区,,,,100000000,2012
山东中悦石油化工有限公司,,山东省滨州市博兴县经济开发区228省道以东、新农村路以北,,,,200000000,2016
滨州中达康石油化工有限公司,,山东省滨州市滨北镇凤凰六路以东永莘路以北,,,,50000000,2017
山东先达化工有限公司,,博兴经济开发区,,,,57000000,2002
山东裕保化工码头有限公司,,山东省滨州市滨城区渤海十八路535号印象江南4号楼102,,,,50000000,2016
山东车多宝化工产品销售有限公司,,山东省滨州市邹平县黛溪街道办事处前城村南,,,,60000000,2018
滨州市元丰化工有限公司,,山东省滨州市高新区小营街道办事处新五路401号,,,,50000000,2010
山东一森化工有限公司,,无棣县新海工业园,,,,50000000,2013
山东三谷化工技术研究院有限公司,,山东省滨州市滨城区渤海八路659裕华大厦,,,,60000000,2017
滨州科乘化工有限公司,,山东省滨州市阳信县经济开发区工业九路西首,,,,48000000,2015
山东省博兴县三星石油化工有限公司,,博兴县湖滨镇寨卢工业园,,,,30000000,2006
山东沾化天九化工有限公司,,山东省滨州市沾化区城北工业园2号,,,,50000000,2010
山东金汇博化工有限公司,,博兴县工业园(吕艺镇驻地),,,,30500000,2010
黄河三角洲京博化工研究院有限公司,,博兴县经济开发区,,,,51300000,2011
山东滨州新源化工贸易有限公司,,滨州市滨北镇凤凰六路以东永莘路以北,,,,60000000,2007
山东省博兴县协华化工有限公司,,山东省滨州市博兴县吕艺镇工业东区,,,,50000000,2014
无棣德信化工有限公司,,无棣县鲁北高新技术开发区内,,,,30000000,2012
山东海益化工科技有限公司,,山东沾化经济开发区富源五路七号,,,,80000000,2011
胜利油田家宁化工机电设备有限公司,,滨州市北外环路365号,,,,60000000,2003
山东荣泰化工有限公司,,山东省滨州市沾化区滨海镇耿局村北一公里处,,,,20000000,2011
邹平县德兴精细化工有限公司,,邹平县开发区工业园,,,,30000000,1998
山东无棣万龙化工有限公司,,无棣县新海工业园,,,,20000000,2007
山东沾化金嘉利化工科技有限公司,,山东沾化经济开发区富源五路以东,,,,30000000,2011
滨州市广友化工有限公司,,滨州市滨城区杨柳雪镇工业园新滨一路316号,,,,22000000,2002
滨州华茂化工有限公司,,无棣县新海工业园,,,,15000000,2005
山东省滨州市沾化区金鑫化工有限公司,,山东沾化经济开发区恒业三路,,,,20000000,2012
山东鲁威化工有限公司,,邹平县长山镇陈度村北,,,,30000000,2006
山东沾化天元精细化工有限公司,,山东省滨州市沾化区滨海镇耿局村北,,,,25000000,2011
滨州广源化工有限公司,,滨州市北办黄河二路以北渤海五路以西瑞兴A034号,,,,20000000,2010
滨州市胜达化工有限公司,,滨州市滨城区凤凰四路梧桐十路交叉口,,,,10000000,1998
山东凯特达化工有限公司,,邹平县广电大厦附楼三楼3020室,,,,3000000,2009
无棣顺通化工有限公司,,无棣县新海项目聚集区,,,,30000000,2007
阳信昌泽化工有限公司,,阳信县经济开发区工业五路东首,,,,30000000,2009
邹平魏源化工科技有限公司,,邹平县经济开发区会仙三路北侧,,,,30000000,2011
山东隆康化工有限公司,,山东省滨州市沾化区城北工业园清风三路南侧2号,,,,30000000,2009
滨州祥碇邦化工有限公司,,山东省滨州市邹平县临池镇古城村,,,,30000000,2016
沾化滨博化工有限公司,,山东省滨州市沾化区城北工业园创业三路13号,,,,20000000,2005
山东省博兴县昊隆化工有限公司,,博兴县化工园区吕艺镇工业园,,,,20380000,2008
邹平县双兴化工设备有限公司,,邹平县孙镇驻地,,,,30000000,2007
滨州市利美精细化工有限公司,,滨州市滨城区滨北办事处凤凰八路西侧,,,,30000000,2011
阳信富信石油化工有限公司,,山东省滨州市阳信县工业八路以北、大济路以西,,,,30000000,2016
滨州邦宝化工有限公司,,滨州市滨城区渤海二路1288号,,,,20000000,2004
滨州滨海新能源化工有限公司,,山东省滨州北海经济开发区北海科技城内,,,,30000000,2013
滨州市沾化区瑞安化工有限公司,,山东省滨州市沾化区城北工业园清风一路14号,,,,3000000,2013
沾化泰瑞海铭化工有限公司,,山东省滨州市沾化区滨海镇耿局村北,,,,10600000,2008
山东北洋化工有限公司,,无棣县新海工业园,,,,10100000,2006
山东奥宝化工集团有限公司,,安丘市北郊,,,,86000000,1999
山东省舜天化工集团有限公司,,沂南经济开发区绿源路中段,,,,48387097,2000
山东晋煤明水化工集团有限公司,,山东省济南市章丘区刁镇化工工业园,,,,223657200,1991
山东省石油化工有限公司,,济南市历下区经十路13777号,,,,130000000,1999
山东晋煤日月化工有限公司,,章丘市水寨镇水南村,,,,77000000,2002
济南泰星精细化工有限公司,,山东省济南市章丘区明水经济技术开发区刁镇化工园绿野路路西,,,,100000000,1998
山东绿霸化工股份有限公司,,济南市历城区唐王镇娄家北路17号,,,,360000000,1997
山东绿邦作物科学股份有限公司,,山东省济南市章丘区水寨镇水南村,,,,42095000,1999
山东明源石油化工有限公司,,济南市槐荫区经十路24566号,,,,94000000,2003
山东大器化工有限公司,,济南市历城区遥墙街道云家村委会北,,,,500000,1999
山东中氟化工科技有限公司,,山东省章丘市刁镇化工工业园,,,,125000000,2004
济南司普润化工产品有限公司,,济南市槐荫区纬十二路382号,,,,,1992
中化工油气销售有限公司,,济南市市中区七贤镇杨庄路10号,,,,55885400,2004
济南化工新材料有限公司,,济南市高新开发区正丰路中段9号,,,,375000000,2006
济南阿尔顿精细化工有限公司,,济南市槐荫区段店新村111号,,,,50000000,2012
山东明晟化工工程有限公司,,章丘市明水查旧工业园,,,,50100000,2005
济南盛通化工有限公司,,济南市天桥区新材料交易中心南区1-1-7号,,,,120000000,2016
济南天邦化工有限公司,,山东省济南市商河县经济开发区内汇源街以北晟朗西路以西,,,,30000000,2002
章丘龙兴石油化工配件有限公司,,济南市章丘区双山办事处白泉村,,,,50000000,1999
济南昌圣达化工设备有限公司,,济南市长清区张夏镇金庄村,,,,50000000,2003
山东慧普化工有限公司,,山东省济南市槐荫区阳光新路25号阳光100国际新城3号楼2605室,,,,50000000,2005
山东华程化工科技有限公司,,临邑县恒源开发区远征路北首,,,,120000000,2014
山东卓俊化工有限公司,,山东省济南市高新区舜海路219号华创观礼中心2号楼1102-6,,,,10010000,2012
济南益盈化工有限公司,,山东省济南市历下区历山路92号518室,,,,100000000,2017
正和集团股份有限公司,,山东省东营市广饶县辛桥,,,,104500160,1994
山东优合化工有限公司,,山东省济南市历城区辛祝路17号好兰朵大厦313室,,,,50000000,2018
济南恒业化工有限公司,,山东省济南市历城区辛祝路辛甸社区农家超二楼东头209室,,,,50000000,2008
山东博通石油化工有限公司,,山东省济南市市中区七贤办事处杨庄村337号,,,,30000000,2014
兖矿水煤浆气化及煤化工国家工程研究中心有限公司,,山东省济南市高新技术产业开发区港兴三路北段济南药谷1号楼A座17层,,,,100000000,2014
山东成祥化工有限公司,,山东省济南市槐荫区绿地中央广场C-1地块A栋803,,,,80000000,2006
山东祥旭石油化工有限公司,,济南市历城区清河南路菜园桥南100米,,,,50000000,2016
山东天霸石油化工有限公司,,济南市历下区奥体西路1333号力高国际花园10号楼1508室,,,,20000000,2012
济南诚汇双达化工有限公司,,济南市高新区开拓路2350号九层,,,,90225530,2002
山东垚石化工科技有限公司,,山东省济南市高新区综合保税区港兴三路北段1号济南药谷研发平台区2号楼1101房间,,,,100000000,2016
济南尚诺化工有限公司,,济南市天桥区桑梓店镇济南新材料产业园区舜兴路南段济南新材料产业科技园1号楼东区,,,,,2014
山东晨东化工有限公司,,济南市历下区泉城路180号齐鲁国际大厦804-8号,,,,50000000,2014
山东汇辰石油化工有限公司,,济南市历城区董家街道林家村158号,,,,50000000,2018
华熙福瑞达生物医药有限公司,,山东省济南市高新技术开发区天辰大街678号,,,,430437444,2000
山东飞满化工有限公司,,济南市天桥区蓝翔路15号时代总部基地6区915号,,,,50000000,2016
山东久隆精细化工有限公司,,济南市高新区颖秀路2766号生产楼725室,,,,1000000,2005
济南冶金化工设备有限公司,,长清区张夏镇驻地,,,,92880000,1998
山东特雷西石油化工有限公司,,山东省济南市天桥区小鲁庄工业园9号101室,,,,50000000,2016
山东万华化工科技有限公司,,济南市历城区历山北路北首,,,,35000000,2009
山东俊福石油化工有限公司,,济南市历下区解放路8号,,,,50000000,2013
济南炳耀化工有限公司,,山东省济南市历城区航运路中段明福大厦4楼421室,,,,5000000,2014
山东中乔石油化工有限公司,,济南市历下区龙奥北路8号6、5号楼1-2403,,,,100000000,2015
山东中海兴燃化工有限公司,,山东省济南市历下区旅游路21555号历山国际公寓2单元17层1701室,,,,30000000,2011
济南谷泉化工有限公司,,山东省济南市高新区会展西路88号1号楼1-2518A,,,,3000000,2012
山东中信石油化工有限公司,,山东省济南市天桥区小清河北路188号莆田商会三楼,,,,106880000,2015
山东聚力源化工有限公司,,山东省济南市槐荫区槐村街25号419室,,,,50000000,2008
济南福景化工有限公司,,山东省济南市天桥区新材料交易中心办公楼9层南侧938室,,,,1000000,2014
山东朗威能源化工有限公司,,济南市天桥区无影山中路121号名人广场B座,,,,100000000,2003
盘化(济南)化工有限公司,,山东省济南市章丘市曹范镇驻地,,,,70000000,2015
山东中坛石油化工有限公司,,山东省济南市济阳县孙耿街道文化大院东侧103室,,,,100000000,2015
济南谷利化工有限公司,,济南市市中区经一路88号明珠怡和商务大厦25A-29室,,,,38000000,2016
山东茂腾化工有限公司,,济南市历下区文化东路78号万豪国际6号楼1203室,,,,38000000,2015
济南薛成化工有限公司,,济南市市中区升平街8号楼219室,,,,38000000,2016
济南砜徕化工有限公司,,济南市市中区泺源大街229号金龙大厦东楼13层1324室,,,,40000000,2016
济南凯迪精细化工有限公司,,山东省济南市槐荫区经七路843号泰山国际大厦21层A06室,,,,2000000,2011
山东大广化工有限公司,,山东省济南市历城区工业北路88号东都国际广场2号楼1722室,,,,30000000,2016
济南兰川化工有限公司,,济南市历下区和平路47号诚基中心19号楼2单元1727室,,,,39000000,2016
山东让古戎精细化工有限公司,,济南市历城区孙村镇,,,,40000000,2001
济南一农化工有限公司,,山东商河经济开发区,,,,17160000,2001
济南琴康化工有限公司,,济南市槐荫区段店镇宋庄工业园453号,,,,38000000,2017
济南苏江化工有限公司,,济南市历城区经十东路299号保利花园2号楼102商铺,,,,36000000,2016
济南秀吉化工有限公司,,济南市市中区二七新村南路14号中泰山水大厦517室,,,,36000000,2016
济南微青化工有限公司,,山东省济南市历下区文化东路26号2号楼3-301室,,,,38000000,2015
山东前沿石油化工有限公司,,济南市天桥区小清河北路188号胶州大厦401号,,,,30010000,2015
济南端端石油化工有限公司,,济南市历城区北园大街12号路劲东城一期6号楼1-107,,,,38000000,2017
济南天际源环保化工科技有限公司,,山东省济南市章丘区官庄街道兴隆官庄村,,,,50000000,2016
济南冉州化工有限公司,,济南市天桥区济洛路90号建华大厦B栋4002室,,,,37000000,2017
章丘市宝仲石油化工配件制造有限公司,,山东省济南市章丘区城东民营工业园,,,,50000000,1999
济南顶萨化工有限公司,,济南市历下区泉城路26号世茂国际广场B座1217室,,,,38000000,2016
济南颜建化工有限公司,,济南市历城区花园路168号1503,,,,35000000,2017
济南好饰家新材料科技有限公司,,山东省济南市天桥区蓝翔路15号时代总部基地5-3,,,,6000000,2010
济南展嘉化工有限公司,,济南市天桥区药山工业园时代总部基地2区12号,,,,34500000,2017
济南海德化工有限公司,,山东省济南市历城区华信路3号鑫苑鑫中心3号楼911室,,,,500000,2007
济南天源化工有限公司,,山东省济南市商河县玉皇庙镇三号公路8号,,,,10000000,2008
济南化工机械总厂有限公司,,济南市天桥区大桥镇大庄工业园13号,,,,3911100,1991
济南照月月石油化工有限公司,,济南市历城区花园路123号凯德商务楼三楼908室,,,,38000000,2017
济南致孚化工有限公司,,山东省济南市历下区玉兰广场3号楼2001,,,,35000000,2015
济南秀宏化工有限公司,,济南市天桥区无影山中路183-128号,,,,35000000,2017
青岛新宇田化工有限公司,,青岛市李沧区十梅庵村十梅庵路33号,,,,,1998
青岛海湾精细化工有限公司,,山东省青岛市平度市新河生态化工科技产业基地晋水路1号,,,,417290000,
青岛奥盖克化工股份有限公司,,青岛平度市新河生态化工科技产业基地丰水路5号,,,,95000000,2010
青岛丽东化工有限公司,,青岛经济技术开发区辽河路88号,,,,,2003
海利尔药业集团股份有限公司,,青岛市城阳区城东工业园内,,,,120000000,1999
海洋化工研究院有限公司,,青岛市市南区金湖路4号,,,,209716000,2000
青岛东方化工股份有限公司,,青岛莱西市青岛南路14号,,,,30270000,1995
山东瑞翼化工贸易有限公司,,青岛市李沧区重庆中路527号122,,,,1520000000,2012
狮王日用化工(青岛)有限公司,,山东省青岛经济技术开发区渭河路919号,,,,,1988
青岛海湾索尔维化工有限公司,,青岛高新技术产业开发区华贯路899号,,,,,2007
青岛海湾化学有限公司,,青岛市黄岛区泊里镇港丰路66号,,,,1917660000,1999
青岛宇田化工有限公司,,青岛平度市新河生态化工科技产业基地新昌路东首,,,,50000000,2011
青岛芊润化工有限公司,,青岛(平度市)新河生态化工科技产业基地新安路,,,,10000000,2009
青岛润农化工有限公司,,山东省青岛市平度市新河生态化工科技产业基地海浦北路8号,,,,200000000,2013
中国石油化工股份有限公司,,青岛市市南区延安三路218号,,,,,2000
索尔维精细化工添加剂(青岛)有限公司,,青岛高新技术产业开发区华贯路788号,,,,167000000,2008
富乐宁(青岛)化工有限公司,,青岛经济技术开发区淮河东路75号,,,,,2000
青岛长荣化工科技有限公司,,青岛平度市新河生态化工科技产业基地复水路1号,,,,26000000,2010
青岛灏龙松原化工有限公司,,山东省青岛市平度市新河生态化工科技产业基地海湾路3号,,,,100000000,2015
青岛海洋化工有限公司,,山东省青岛市平度市新河生态化工产业基地晋水路1号,,,,11800000,1999
中联港化工贸易有限公司,,青岛市保税区天智大厦22层H户,,,,50000000,2012
青岛锐丰源化工有限公司,,山东省青岛市平度市新河生态化工科技产业基地海浦北路10号,,,,200000000,2012
青岛思远化工有限公司,,青岛经济技术开发区淮河东路89号,,,,100000000,2000
阳煤集团青岛恒源化工有限公司,,山东省青岛市黄岛区世纪大道,,,,700900000,1999
青岛宏富昕化工技术装备有限公司,,青岛即墨市移风店镇太祉庄村太府街,,,,60000000,2010
青岛红星有机化工有限公司,,山东省青岛市黄岛区辽河路88号,,,,162000000,2005
青岛捷隆化工有限公司,,青岛市李沧区四流北路45号甲大门南3号门头,,,,500000,2001
青岛捷润液体化工有限公司,,青岛经济技术开发区黄河东路81号403室,,,,,2007
青岛奥特富隆化工有限公司,,青岛胶州市北关办事处辛庄东,,,,45000000,2001
青岛金能化工机械有限公司,,青岛经济技术开发区黄河西路100号,,,,57566800,2005
青岛和新精细化工有限公司,,青岛平度市新河化工园复水路3号,,,,70000000,2014
青岛阳林鸿化工有限公司,,青岛新河生态化工科技产业基地海湾路2号,,,,50000000,2012
青岛海湾液体化工港务有限公司,,山东省青岛市黄岛区泊里镇港润大道88号,,,,300000000,2011
青岛晶驰化工有限公司,,青岛市市南区延安三路220号1203室,,,,80000000,2003
青岛嘉润化工有限公司,,青岛即墨市蓝村镇郭家庄村站前街南侧西首,,,,44560000,2006
青岛豪纳化工科技有限公司,,青岛平度市新河生态化工科技产业基地新昌路东首,,,,50000000,2011
山东尚泰石油化工有限公司,,山东省青岛市保税区东京路64号5959号,,,,,2016
青岛中海泉化工科技有限公司,,山东省青岛市黄岛区峨眉山路396号青岛光谷软件园23栋102室,,,,100000000,2009
青岛丽星仓储化工有限公司,,山东省青岛市黄岛区辽河路33号,,,,,2009
金诺化工有限公司,,山东省青岛市胶州市胶东街道办事处小麻湾东村,,,,50000000,2016
青岛聚大洋藻业集团有限公司,,青岛市黄岛区飞宇路118号,,,,52942857,2000
青岛弗兰克精细化工有限公司,,青岛市城阳区上马街道王家庄社区,,,,,2005
青岛碱业发展有限公司,,青岛市李沧区四流北路78号,,,,200000000,2007
青岛环海石油化工科技开发有限公司,,山东省青岛市黄岛区黄岛办事处张戈庄村,,,,72000000,2007
青岛北方化工品交易市场有限公司,,山东省青岛市黄岛区长江中路3号鸿润大厦1602-1603室,,,,129869135,2010
青岛海洋热电化工设备有限公司,,青岛平度市经济开发区郁江路4号,,,,76660000,1999
青岛丛林化工有限公司,,青岛市李沧区重庆中路1007号,,,,5000000,2006
青岛俪徕精细化工有限公司,,山东省青岛市保税港区伦敦路27号小区,,,,8000000,2003
青岛动宏丰化工有限公司,,山东省青岛市保税区北京路54号密尔大厦3层306室,,,,,2016
青岛阿尔法石油化工有限公司,,山东省青岛市保税区北京路43号办公楼三楼116号,,,,80000000,2017
青岛旭泰化工有限公司,,青岛市市南区山东路40号广发金融大厦1905室,,,,43769000,2005
青岛科迈特化工设备有限公司,,山东省青岛市即墨市青岛汽车产业新城埠惜路920号,,,,40000000,2017
青岛华天大化化工有限公司,,青岛市市南区伏龙路9号202,,,,50000000,2014
青岛爱琼化工有限公司,,山东省青岛市市北区道口路2号316室,,,,50000000,2015
青岛岚桥石油化工有限公司,,山东省青岛市崂山区同安路896号4号楼4单元301,,,,50000000,2018
青岛福诺化工科技有限公司,,山东省青岛市市北区郑州路43号B栋338室,,,,50000000,2003
中铁国投能源化工有限公司,,山东省青岛市黄岛区寨子山路873号,,,,50000000,2017
青岛东进石油化工有限公司,,山东省青岛市市南区东海西路37号3栋18层2户13号,,,,50000000,2016
金海碘化工(青岛)有限公司,,山东省青岛市市北区台柳路177号,,,,20000000,2008
青岛鑫荣福化工科技有限公司,,青岛平度市新河镇新昌路,,,,50000000,2011
青岛祥昌石油化工有限公司,,山东省青岛市保税区莫斯科路49号二楼2010室-A286号,,,,50000000,2016
青岛中茂晟泰石油化工有限公司,,山东省青岛市保税港区北京路45号1号库一楼156号,,,,288880000,2018
青岛昊禾石油化工有限公司,,山东省青岛市市北区敦化路328号诺德广场2号楼806户,,,,60000000,2013
青岛信达志石油化工有限公司,,山东省青岛市黄岛区茂山路687号-213室,,,,50000000,2016
中炼精制石油化工(青岛)有限公司,,山东省青岛市市南区宁夏路288号3号楼106室,,,,60000000,2018
青岛圣宇石油化工有限公司,,山东省青岛市保税区上海路前盛1号仓储办公楼5695号,,,,300000000,2015
青岛乐恩化工科技有限公司,,山东省青岛市市北区重庆南路298号雁山世纪商务中心1303室,,,,5000000,2014
