Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
青岛运达石油化工有限公司,,青岛市市北区延吉路76号中海大厦6幢2101室,,,,61000000,2013
青岛庆业启华石油化工有限公司,,山东省青岛市黄岛区滨海大道1201号东方至尊3-2-401室,,,,50000000,2016
山东美陵博德化工机械有限公司,,山东省青岛市黄岛区富源工业园七星河路313号,,,,60000000,2002
耐涂可精细化工(青岛)有限公司,,山东省青岛市平度市新河生态化工科技产业基地海湾路4号,,,,116969500,2012
山东鑫石源石油化工有限公司,,山东省青岛市保税区莫斯科路49号二楼2010室-A421号,,,,200000000,2017
青岛路邦石油化工有限公司,,青岛市崂山区株洲路177号内,,,,15000000,1997
青岛树阳化工科技有限公司,,山东省青岛市莱西市经济开发区九江路2号,,,,50000000,2017
青岛奥鑫化工有限公司,,青岛平度市经济技术开发区福州南路49号,,,,,2004
青岛芯力达燃料石油化工有限公司,,山东省青岛市李沧区万年泉路8号李村茶叶市场中区8号,,,,50000000,2018
山东康诚石油化工科技股份有限公司,,青岛市崂山区株洲路175号1号楼一层,,,,50000000,2011
青岛国际化工品交易市场有限公司,,青岛保税区9区1号仓储楼一层,,,,100000000,2008
山东贵和聚鑫石油化工有限公司,,山东省青岛市黄岛区泊里镇董家口路28号创客创业中心706号,,,,118880000,2018
金诺海洋(青岛)化工有限公司,,山东省青岛市即墨区蓝村镇王家辛庄村,,,,50000000,2015
青岛市海大化工有限公司,,青岛市市南区新泰安路27号如意大厦2105户,,,,600000,2003
青岛牯牛化工有限公司,,青岛市城阳区流亭街道西后楼村东,,,,37500000,2003
空气化工产品(青岛)有限公司,,山东省青岛市黄岛区董家口经济区青岛特殊钢铁有限公司厂区内,,,,,2013
青岛洛加金泰化工设备有限公司,,青岛市城阳区夏庄街道新民社区王沙路东,,,,30000000,2014
青岛海瑞特化工材料有限公司,,青岛胶州市正北名苑7号楼9号网点,,,,5000000,2010
青岛美福石油化工有限公司,,青岛市李沧区金水路318号102室,,,,30000000,2009
青上化工(青岛)有限公司,,青岛市城阳区流亭街道双元路以西,,,,,2006
爱思开化工(青岛)有限公司,,青岛经济技术开发区江山中路12号,,,,,2001
青岛加华化工有限公司,,青岛市黄岛区明关路818号,,,,,1999
青岛琪丰化工有限公司,,青岛平度市经济技术开发区广州路南段西侧,,,,,2002
中勘石油天然气化工(青岛)有限公司,,青岛经济技术开发区黄河西路706号211室,,,,51800000,2012
山东美陵化工设备股份有限公司,,淄博市临淄区齐陵路56号,,,,55458093,1993
山东迅达化工集团有限公司,,临淄区敬仲镇工业区,,,,30800000,1991
山东凯日化工股份有限公司,,淄博市临淄区辛化路191号,,,,200040000,2003
山东天迈化工有限公司,,临淄齐鲁化学工业园纬六路西首,,,,46600000,2003
山东蓝帆化工有限公司,,山东省淄博市齐鲁化学工业区内,,,,100000000,2003
山东海力化工股份有限公司,,桓台县马桥镇大成工业区,,,,300000000,2003
淄博海正化工股份有限公司,,临淄区凤凰镇西陈家村,,,,33000000,2005
山东宏信化工股份有限公司,,淄博市周村区新建西路10号,,,,218000000,1996
淄博鲁华泓锦新材料股份有限公司,,淄博市张店区冯北路3号,,,,445400000,1989
山东齐隆化工股份有限公司,,山东省淄博市张店区冯北路7号,,,,150000000,1998
淄博贝特化工设备有限公司,,山东省淄博市张店区房镇镇房东村,,,,30000000,2003
山东建龙化工股份有限公司,,淄博市高新技术产业开发区桓台新区建龙路100号,,,,22000000,2002
山东恒利石油化工股份有限公司,,山东省淄博市周村区周隆路8887号,,,,21870000,1994
淄博临淄万通精细化工有限公司,,临淄区金山镇万通巷6号,,,,12000000,1997
山东大成生物化工有限公司,,山东省淄博市张店区湖田街道办事处张店东部化工区,,,,100000000,2015
山东金城医药集团股份有限公司,,山东省淄博市淄川经济开发区双山路1号,,,,393152238,2004
山东三维石化工程股份有限公司,,临淄区炼厂中路22号,,,,503262849,1994
淄博旭佳化工有限公司,,临淄区齐鲁化工区精细化工园,,,,16780000,2005
淄博大众食用化工股份有限公司,,淄川区罗村镇泉子村,,,,3600000,2004
山东民基化工有限公司,,山东省淄博市张店东部化工区湖田横二路(纵二北路—南官路段)路北侧,,,,110000000,2008
山东宝源化工有限公司,,淄博市桓台县唐山镇政府驻地,,,,3000000,1998
齐鲁伊士曼精细化工有限公司,,临淄区辛化路8号,,,,,2002
山东富丰柏斯托化工有限公司,,淄博临淄齐鲁化学工业区精细化工园乙烯北路76号,,,,172084016,2005
山东建兰化工股份有限公司,,山东省淄博市临淄区金山镇一化北路7号,,,,136000000,2007
山东凯盛新材料股份有限公司,,淄博市淄川区双杨镇,,,,100000000,2005
山东兴鲁化工股份有限公司,,淄博市临淄区乙烯新区,,,,35000000,1993
淄博旭升化工有限公司,,张店区良乡工业园,,,,5500000,2004
淄博华源化工有限公司,,临淄区金山镇万通路11号,,,,12000000,2010
淄博圣峰化工有限公司,,山东省淄博市临淄区胜利路80号,,,,2100000,2015
淄博市临淄泽荣化工有限公司,,山东省淄博市临淄区乙烯南路东段南山经五路,,,,5300000,2003
山东大齐石油化工设计有限公司,,淄博市临淄区临淄大道688号501室,,,,50000000,2001
淄博市临淄有机化工股份有限公司,,临淄区化工区纬六路南,,,,25467000,1993
山东隆广化工科技有限公司,,山东省淄博市临淄区齐鲁国际塑化城辛化路2158号510,,,,50000000,2014
淄博德丰化工有限公司,,桓台县田庄镇大庞工业区,,,,24000000,1997
山东大成化工集团有限公司,,张店区洪沟路25号,,,,167420000,1998
淄博新塑化工有限公司,,淄博市张店区冯北路5号,,,,60000000,1997
淄博飞源化工有限公司,,山东省淄博市高青县清河工业园,,,,52850000,2004
山东川君化工股份有限公司,,城南镇东山村,,,,24000000,2001
淄博圣马化工有限公司,,山东省淄博市张店区房镇镇麻营村北首,,,,5000000,1980
山东元顺化工科技股份有限公司,,临淄区金山镇开发区加华路20号,,,,22800000,2004
山东兴武化工有限公司,,临淄区孙家原村址南,,,,50000000,2000
山东雪佛龙石油化工有限公司,,山东省淄博市桓台县果里镇和济路80号,,,,100000000,2013
山东东岳化工有限公司,,淄博市桓台县唐山镇,,,,340000000,1996
淄博东大化工股份有限公司,,山东省淄博市张店湖田镇商家村老济青路北沿街房31号,,,,19880000,1993
山东星都石油化工科技股份有限公司,,山东省淄博市临淄区乙烯南路35号,,,,45500000,2010
淄博兴军化工有限公司,,山东省淄博市临淄区朱台集中工业区,,,,50000000,2017
淄博新空间化工有限公司,,临淄区辛店街道合顺店村,,,,24600000,2006
淄博三田化工装备有限公司,,淄川区双杨镇东河村西,,,,11900000,2010
山东大新化工有限公司,,山东省淄博高新区柳泉路125号先进陶瓷产业创新园B座17层1701-1716室,,,,50000000,2009
山东金德化工股份有限公司,,山东省淄博市桓台县新城镇崔楼村,,,,7480000,2003
山东祥友化工机械有限公司,,博山区秋泉路12号,,,,36800000,2001
山东龙勤化工有限公司,,山东省淄博市临淄区临淄大道818甲9号1608,,,,50000000,2012
山东章临石油化工有限公司,,淄博市临淄区大武水库西侧,,,,50000000,2005
山东金安化工有限公司,,齐鲁乙烯厂南路火炬以东,,,,28800000,2001
中铝国际山东化工有限公司,,山东省淄博市高新区先进陶瓷产业创新园B座2605室,,,,50000000,2014
淄博永业精细化工股份有限公司,,山东省淄博市淄川区将军路街道办事处西外环路南段,,,,6000000,2016
沂源亿盛化工有限公司,,山东沂源经济开发区,,,,60000000,2006
山东民祥化工科技有限公司,,山东省淄博市张店东部化工区昌国东路227号,,,,110000000,2015
淄博远达化工有限公司,,临淄区齐都镇付家村,,,,50000000,2001
淄博伟强化工有限公司,,淄博市临淄区南王镇,,,,50800000,2009
淄博腾辉油脂化工有限公司,,临淄区南王镇南仇村西,,,,20000000,2005
淄博市临淄恒兴化工厂有限公司,,山东省淄博市临淄区朱台工业集中区,,,,500000000,1990
淄博君欣化工有限公司,,山东省淄博临淄区辛店街道杨坡路立交桥南首200米,,,,50000000,2015
淄博润源化工有限公司,,淄博高新区卫固镇付山村,,,,100000000,2003
淄博春磊化工机械有限公司,,山东省淄博市临淄区皇城镇油坊村西,,,,50000000,2004
淄博金桥化工医药有限公司,,山东省淄博市临淄区齐城路1号,,,,280000000,2015
中铁泰和丰石油化工有限公司,,山东省淄博市高新区柳泉路115号金达大厦309室,,,,58000000,2016
山东赛尔化工科技发展有限公司,,山东省淄博市临淄齐鲁化学工业区纬六路207号,,,,30000000,2004
淄博明新化工有限公司,,山东省淄博市张店区沣水镇南沣村,,,,60000000,2004
山东白燕化工有限公司,,临淄区皇城镇郑家村,,,,51800000,2002
淄博齐增化工有限公司,,山东省淄博市临淄区齐鲁国际塑化城中齐塑化大厦012109,,,,51580000,2009
山东正诺化工设备有限公司,,张店区中埠镇孟家村东,,,,60000000,2010
山东锐博化工有限公司,,临淄区大庆二路3号,,,,33000000,1990
淄博冠宏化工有限公司,,临淄区辛河路6K处路东,,,,100150000,2000
淄博汇港川化工科技有限公司,,高青县台湾工业园(嘉虹化工院内),,,,20000000,2011
山东公泉化工股份有限公司,,淄博市临淄区胜利路34号,,,,80833168,1993
淄博诺奥化工股份有限公司,,山东省淄博市临淄区辛化路2727 号,,,,29461385,1988
山东新昊化工有限公司,,桓台县新城镇驻地,,,,45000000,2004
山东新华万博化工有限公司,,张店区宝石镇东张村北,,,,27974699,1999
山东润亿化工有限公司,,山东省淄博市张店区北京路与人民路交叉口西北角淄博市新材料交易中心A座314室,,,,20000000,2010
山东显元化工科技有限公司,,山东省淄博市临淄齐鲁化学工业园经二路西侧,,,,50000000,2006
山东乐金化工有限公司,,山东省淄博市临淄区方正尚城小区24号楼齐城路甲1,,,,32800000,2009
淄博凯远恒业化工有限公司,,临淄区南王工业园万通路16号,,,,50000000,2004
淄博君竹化工有限公司,,临淄区朱台工业园(新立村),,,,20000000,2003
山东瑞铁化工销售有限公司,,淄博市临淄区一诺路天华大厦三楼311室,,,,11000000,2008
山东海江化工有限公司,,桓台县经济开发区化学产业园化北路8号,,,,360000000,2012
山东万通石油化工集团淄博有限公司,,淄博市临淄区辛店渠村北,,,,34000000,2004
淄博天蓝环保化工有限公司,,淄博开发区宝山路南段,,,,50000000,2004
山东齐旺达石油化工有限公司,,山东省淄博市临淄区金烯路199号,,,,154473000,2006
山东蓝星东大有限公司,,淄博高新区济青路29号,,,,150000000,2006
山东印象化工技术开发有限公司,,山东省淄博市高新区鲁泰大道西1号通乾戴维斯商务中心14层19,,,,3000000,2016
淄博齐美特化工装备有限公司,,临淄高速路口北3公里路东,,,,52000000,2004
淄博鲁亿化工机械有限公司,,临淄区稷下办事处程营村,,,,60000000,2005
淄博鲁拓化工有限公司,,山东省淄博市临淄临淄大道818甲9号509,,,,30000000,2009
山东瑞纳特化工有限公司,,山东省淄博市张店区昌国东路217号,,,,50000000,2016
淄博爱博特化工有限公司,,山东省淄博市高新区鲁泰大道1号通乾戴维斯商务中心7-716号,,,,200000000,2004
山东瀛寰化工有限公司,,临淄区乙烯北山路58号,,,,20000000,2003
兖矿鲁南化工有限公司,,山东省滕州市木石镇,,,,4755520000,2007
山东神工化工集团股份有限公司,,枣庄市峄城区峨山镇工业园区工业园路,,,,30000000,1999
山东国兴化工集团有限公司,,山东省枣庄市滕州市木石镇墨子大道6号,,,,30000000,2009
盛隆化工有限公司,,滕州市西岗镇,,,,568800000,2003
山东奥瑟亚化工有限公司,,枣庄市薛城区化工园区昆仑山路1号,,,,,2008
联泓新材料有限公司,,滕州市木石镇驻地,,,,880000000,2009
山东奥纳化工集团有限公司,,峄城区榴园镇八里屯村,,,,50000000,2004
山东扬子化工有限公司,,滕州市木石镇高科技化工园区,,,,100000000,2011
山东鲁南化工科技有限公司,,山东滕州市木石镇,,,,50000000,2003
盛源宏达化工有限公司,,滕州市西岗柴里矿区,,,,235898600,2006
滕州中盛化工有限公司,,滕州市木曲公路西侧新能凤凰有限公司南侧,,,,60000000,2008
滕州盛源宏达化工有限公司,,滕州市西岗柴里矿区,,,,166600000,2006
山东汇智润源化工有限公司,,滕州市木石镇西店村北侧,,,,50000000,2011
枣庄杰富意振兴化工有限公司,,枣庄市薛城区邹坞镇煤化工园区,,,,195000000,2013
枣庄市永利化工有限公司,,市中区齐村镇朱子埠矿南,,,,60000000,2002
山东省滕州瑞达化工有限公司,,山东省枣庄市滕州市鲁南高科技化工园区,,,,50000000,2003
山东旭东化工科技有限公司,,峄城区吴林办事处肖桥驻地,,,,5000000,2002
兖矿鲁南化工科技发展有限公司,,山东滕州市木石镇,,,,50000000,2003
滕州祥润化工有限公司,,滕州市张汪镇东渠庄村99号,,,,6000000,2010
滕州龙川化工有限公司,,滕州市官桥镇中韩村村西200米,,,,50000000,2012
山东国正化工有限公司,,山东省枣庄市滕州市木石镇木石三村56号,,,,50000000,2014
山东兖矿煤化工检修有限公司,,滕州市木石镇驻地,,,,30000000,2004
枣庄腾顺化工科技有限公司,,峄城区峨山镇刘庄村,,,,2000000,2011
山东联合丰元化工有限公司,,枣庄市台儿庄区东顺路北首,,,,100000000,2008
枣庄市金科化工有限公司,,台儿庄区涧头集镇工业园,,,,50000000,2011
枣庄矿业集团煤化工研究院有限公司,,薛城区永福南路,,,,50000000,2010
山东省广宏化工有限公司,,山东省枣庄市市中区文化路2号楼2单元402室,,,,96890000,2016
枣庄玮成化工科技有限公司,,山东省枣庄市薛城区陶庄镇凯乐大道与山官路交汇处向北200米,,,,5000000,2014
山东丰元化学股份有限公司,,枣庄市台儿庄区东顺路1227号,,,,96913799,2000
枣庄市凯瑞化工有限公司,,薛城区陶庄镇夏庄村南,,,,30000000,2006
山东百斯达化工有限公司,,枣庄市台儿庄区华阳路西文化路南,,,,20000000,2007
滕州绿灵化工环保设备有限公司,,山东省枣庄市滕州市鲁南高科技化工园区节用路456号,,,,10000000,2014
山东迪亚化工有限公司,,山东省枣庄市市中区中天步行街15号A幢2层2号,,,,5000000,2016
山东海冠化工科技有限公司,,滕州市木石镇科技化工园区,,,,10000000,2011
山东凯乐化工有限公司,,薛城区陶庄镇驻地,,,,20000000,1994
山东嘉驰新型化工有限公司,,山东省枣庄市薛城区能源循环经济百亿产业园区薛能2路,,,,30000000,2016
枣庄宏昌化工有限公司,,滕州市张汪镇后寨子村,,,,2600000,2003
山东圣火旭龙煤化工有限公司,,薛城区陶庄镇夏庄,,,,32000000,2004
山东兖煤化工装备工程有限公司,,滕州市木石镇高科技化工园区内,,,,30000000,2014
滕州中正化工有限公司,,滕州市南沙河镇前房村东滕枣路东侧,,,,500000,2002
山东瑞德化工仪器有限公司,,山东省枣庄市滕州市北辛街道接官巷98号,,,,3000000,2013
滕州市鑫美化工仪器有限公司,,滕州市龙泉街道办事处南侯庄村北区2排7号,,,,500000,2014
山东翔瀚化工有限公司,,山东省枣庄市滕州市木石镇木石化工园区8号,,,,20000000,2016
枣庄宇阳化工有限公司,,山东省枣庄市市中区西王庄镇东王庄村枣庄经济开发区中泰精细化工产业园,,,,20000000,2008
山东御正化工科技有限公司,,山东省枣庄市市中区西王庄乡东王庄村,,,,5000000,2014
枣庄鑫和化工有限公司,,山东省枣庄市市中区齐村镇乔屯村村西,,,,20000000,2006
山东丰茂化工有限公司,,山东省枣庄高新区德圣路669号便民服务中心,,,,10000000,2016
山东荆河日用化工有限公司,,滕州市北辛路东首,,,,9000000,2003
滕州市蓝天化工有限公司,,滕州市益康大道北段(市民营园区内),,,,10000000,2001
枣庄禾祥化工科技有限公司,,枣庄市峄城区吴林街道办事处院内,,,,20000000,2013
枣庄兴民涂料化工有限公司,,峄城区经济开发区,,,,11080000,2005
枣庄南方化工有限公司,,山东省枣庄高新区永福北路238号,,,,15000000,1998
枣庄宏昇化工有限公司,,山东省枣庄市市中区西王庄镇中泰化工园,,,,8000000,2015
枣庄民兴化工有限公司,,薛城天山路西,,,,10000000,2007
山东弘康化工有限公司,,薛城区城南小区340号,,,,3000000,2013
滕州市裕润化工有限公司,,滕州市木石镇驻地(木石桥口村),,,,3000000,2005
枣庄市嘉明精细化工有限公司,,枣庄市台儿庄区经济开发区广进路西、长安路北,,,,10000000,2010
滕州建哈机械化工有限公司,,滕州经济开发区腾飞东路1299号,,,,12000000,2003
滕州市祥运化工有限公司,,滕州市官桥镇官桥村村北500米处,,,,10000000,2008
枣庄市振达化工有限公司,,山亭区凫城乡驻地张庄中学院内,,,,1000000,2007
枣庄星光化工有限公司,,台儿庄区长安路西首,,,,500000,2009
滕州市立新化工有限公司,,滕州市大坞镇前峄庄西村,,,,1000000,2005
滕州市光大物资化工有限公司,,滕州市五里屯村西,,,,2000000,2000
山东拓博昊源化工有限公司,,滕州市木石镇驻地,,,,20000000,2005
枣庄市美华化工有限公司,,山东省枣庄市薛城区陶庄镇史湖村北侧,,,,500000,2005
枣庄富宇燃料化工有限公司,,市中区解放北路西,,,,500000,2008
枣庄市友联化工有限公司,,峄城区经济开发区峨山工业园,,,,5200000,2008
枣庄市金运化工有限公司,,薛城区陶庄镇夏庄村,,,,500000,2004
枣庄宏升化工有限公司,,峄城区岳庄村村南,,,,5000000,2006
滕州市一诺化工有限公司,,滕州市洪绪镇玉楼村,,,,5000000,2007
枣庄宗大化工有限公司,,滕州市学院西路清河花园1栋9号,,,,990000,2006
枣庄市东涛化工技术有限公司,,市中区齐村镇朱子埠村,,,,10000000,2004
枣庄明宇化工有限公司,,山东枣庄台儿庄马兰屯彭楼村,,,,3600000,2014
枣庄凯普化工科技有限公司,,山东省枣庄市市中区鑫和国际3号-1002,,,,5000000,2014
山东赛诺思精细化工有限公司,,山东省枣庄市市中区十里泉东路1号,,,,10000000,2013
山东征伟化工科技有限公司,,山东省枣庄市市中区光明路街道光明东路10号,,,,5000000,2016
枣庄晟昊精细化工有限公司,,滕州市木石镇桥口村,,,,5000000,2006
山东拓博塑料制品有限公司,,滕州市木石镇驻地,,,,50180000,2004
枣庄市博洋化工有限公司,,山东省枣庄市薛城区民生路999号翰景名座A区20层13室,,,,6000000,2012
山东富诚化工有限公司,,滕州市木石镇驻地,,,,10000000,2010
山东神驰化工集团有限公司,,东营区郝纯路129号,,,,200000000,2001
山东中海化工集团有限公司,,东营市河口区河庆路175号,,,,100000000,2008
山东万通石油化工集团有限公司,,东营区郝纯路,,,,1198000000,1998
山东海科化工集团有限公司,,东营市东营区郝纯路西侧,,,,115000000,2006
山东圣光化工集团有限公司,,广饶县经济开发区,,,,100000000,2000
山东金茂纺织化工集团有限公司,,东营市东营区莒州路56号,,,,148000000,2004
东营利丰化工新材料有限公司,,东营市垦利区郝家西郊工贸发展基地、秦家路以西,,,,50000000,2007
山东宝莫生物化工股份有限公司,,山东省东营市东营区西四路892号,,,,612000000,1996
山东鲁深发化工有限公司,,东营港经济开发区港西二路以西、港北二路以南,,,,165180000,2009
江山联合化工集团有限公司,,广饶县大王镇复兴王村,,,,160000000,2009
东营华泰化工集团有限公司,,山东省东营市东营区钱塘江路11号,,,,405941766,2004
山东贝斯特化工有限公司,,广饶县经济开发区团结路675号,,,,176000000,2000
山东坤宝化工股份有限公司,,山东省东营市垦利区经济开发区石新路17号,,,,18000000,2001
东营华联石油化工厂有限公司,,东营市河口区滨孤路88号,,,,680000000,2006
山东德仕石油工程集团股份有限公司,,东营区胜利工业园,,,,80964956,2002
山东瑞天化工有限公司,,东营市广饶县稻庄镇高效生态经济园,,,,201000000,2012
山东常青树胶业股份有限公司,,东营市河口区海宁路777号,,,,40000000,2008
东营市神州化工有限公司,,东营经济开发区永安镇南五公里,,,,50000000,2004
山东汇海医药化工有限公司,,东营市河口区经济技术开发区,,,,80000000,2005
利华益维远化工有限公司,,山东省东营市利津县利十路208号,,,,350000000,2010
山东红海化工有限公司,,东营市河口蓝色经济开发区,,,,180000000,2011
胜利油田高原化工有限公司,,东营市东营区府前大街82号,,,,80000000,2002
利津森化化工有限公司,,利津县永莘路188号,,,,80000000,2004
山东金岭化工股份有限公司,,东营市广饶县大王经济技术开发区,,,,466500000,2000
山东华滨化工科技有限公司,,东营港经济开发区,,,,70000000,2011
山东百联化工有限公司,,利津县经济开发区,,,,68000000,2005
山东威瑞化工有限公司,,山东省东营市东营港经济开发区港城路北、港西二路东,,,,1000000000,2016
山东庆祥石油化工有限公司,,东营西郊现代服务区,,,,50000000,2004
山东瑞特精细化工有限公司,,广饶县经济技术开发区,,,,101000000,2002
东辰控股集团有限公司,,东营市垦利区胜坨镇府西,,,,210000000,1997
东营金华精细化工有限公司,,东营市东营区东四路59号,,,,91221600,2004
东营贝斯特化工科技有限公司,,广饶县经济开发区8号路南侧,,,,270000000,2015
山东国丰君达化工科技股份有限公司,,东营区史口镇史口村,,,,19725000,2000
中海石油东营石化有限公司,,东营市河口区滨孤路68号,,,,80691272,2007
山东仕通化工有限公司,,东营市河口区黄河路87号,,,,100000000,2006
胜利德润能源股份有限公司,,东营市东营区东赵经济园区,,,,105000000,2005
山东万福达化工有限公司,,东营港经济开发区海港路南、港西三路西,,,,200000000,2011
利华益利津炼化有限公司,,利津县永莘路55号,,,,430480000,1994
东营市正翔化工有限公司,,东营市河口区六合乡荆家村,,,,65000000,2009
山东康瑞集团有限公司,,东营市垦利区开发区振兴路233号,,,,50000000,2000
山东津博化工有限公司,,利津县盐窝镇南洼村,,,,52000000,1989
东营旺豪化工有限公司,,山东省东营市垦利区胜坨镇丰收路1号,,,,50500000,2002
东营海源化工股份有限公司,,东营港经济开发区港北二路南、港西三路东,,,,40000000,2011
山东维尔斯化工有限公司,,广饶县稻庄镇原西刘桥乡政府驻地,,,,102800000,2007
山东元邦化工有限公司,,东营市垦利区胜坨镇精细化工园,,,,70000000,2012
山东未来化工有限公司,,广饶经济开发区广明路以北,,,,30000000,2008
山东飞腾化工有限公司,,广饶县稻庄镇,,,,70000000,2009
山东齐发化工有限公司,,东营区辛河路东600米(牛庄镇小宋村),,,,300000000,2006
东营胜利中亚化工有限公司,,东营东营区史口镇,,,,180000000,2003
山东军胜化工集团有限公司,,东营市河口区滨孤路69号,,,,80000000,2009
山东红星化工有限公司,,广饶新兴工业园,,,,50000000,1999
山东胜星化工有限公司,,山东省东营市广饶县山东大王经济开发区胜利路3号,,,,500000000,2009
东营明德化工有限公司,,山东省东营市东营港经济开发区海港路北、东港路西,,,,60000000,2017
山东华盛化工有限公司,,利津县陈庄工业园,,,,160000000,2008
东营临广化工有限公司,,东营市广饶县丁庄镇政府驻地,,,,24000000,2010
东营顺通化工(集团)有限公司,,山东东营东营港经济开发区港西二路西、S一号路南,,,,100000000,1998
山东华泰英特罗斯化工有限公司,,东营经济开发区渤海路以南、经一路以东,,,,105000000,2010
山东胜太隆化工有限公司,,垦利开发区康兴路以南、泰兴路以北,,,,36000000,2008
