Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
山东东昌精细化工科技有限公司,,东营市东营区黄河路38号,,,,39060000,2001
山东奥美特化工有限公司,,山东省东营市东营港经济开发区港西二路以东、港西一路以西、规划中的海滨路以南,,,,86000000,2012
山东齐通化工有限公司,,广饶稻庄镇西大路村,,,,66000000,2009
东营合益化工有限公司,,垦利县胜坨精细化工园,,,,20000000,2009
山东创蓝石油化工有限公司,,山东省东营市河口区蓝色经济产业园经三路以西、东营泰贝尔化学科技有限公司以东,,,,50000000,2016
东营市福中化工有限公司,,山东省东营市东营区郑州路306号齐龙世纪花园33幢东座,,,,50000000,2012
山东拓达化工有限公司,,山东省东营市东营区北一路747号,,,,50000000,2013
东营市海域化工有限公司,,东营市垦利区胜坨镇崔家村村南1000米,,,,60000000,2010
山东广悦化工有限公司,,利津县刁口乡政府驻地,,,,220000000,2012
山东金冠化工有限公司,,利津县陈庄镇经济开发区,,,,110000000,2007
山东永泰集团有限公司,,广饶县大王镇橡胶工业园青垦路262号,,,,128000000,1995
山东柯林维尔化工股份有限公司,,利津县利五路津六路交叉口西南,,,,10000000,2004
东营市庆达化工有限公司,,广饶县大王镇李桥西村,,,,20000000,2013
中海外石油化工有限公司,,东营市垦利区胜兴路1118号,,,,50000000,2016
东营融信石油化工有限公司,,山东省东营市河口区河庆路179号,,,,50000000,2016
东营市晟和化工有限公司,,垦利县胜坨镇工业园,,,,94000000,2016
东营佳林化工有限公司,,利津县刁口乡政府驻地,,,,50000000,2002
东营万泽石油化工有限公司,,山东省东营市河口区河庆路179号,,,,50000000,2015
东营市垦利区汇丰化工有限公司,,东营市垦利区胜坨镇,,,,50000000,2008
东营江源化工有限公司,,广饶县大王镇大王西村,,,,62000000,2008
山东启航化工有限公司,,山东省东营市东营区银河路28号,,,,30000000,2014
山东义辉化工有限公司,,利津县经济开发区店前路以西、前六村土地以南,,,,80000000,2011
广饶瑞海化工有限公司,,广饶县广饶街道踊跃路以北,,,,50000000,2017
山东威特化工有限公司,,山东省东营市垦利区胜坨镇永莘路73号,,,,100000000,2016
山东世强化工有限公司,,东营市河口区孤岛镇光明路北侧,,,,30000000,2001
中节能万润股份有限公司,,烟台市经济技术开发区五指山路11号,,,,909133215,1995
烟台万华化工有限公司,,山东省烟台市经济技术开发区天山路17号,,,,78930407,2018
烟台巨力精细化工股份有限公司,,山东省莱阳市经济开发区崂山路6号,,,,403200000,2001
烟台腾辉化工有限公司,,烟台经济技术开发区嘉陵江路85号,,,,,2014
山东三和机械化工程集团有限公司,,山东省招远市玲珑路169号,,,,100000000,1999
山东科源化工有限公司,,山东省莱州市银海工业园区,,,,62080000,2007
烟台恒邦化工有限公司,,牟平区大窑镇北莒城,,,,240000000,2001
烟台和东石油化工有限公司,,山东省莱阳市柏林庄镇周家疃村西,,,,42000000,2011
烟台迎丰化工有限公司,,山东省烟台市经济技术开发区长江路利民商厦505号,,,,70000000,2017
莱州市莱玉化工有限公司,,山东烟台莱州市城港路街道朱由,,,,50000000,1998
蓬莱新光颜料化工有限公司,,山东省蓬莱市北沟镇海润南路3号,,,,129653600,1996
山东云天化工油品有限公司,,芝罘区上夼西路85-408室,,,,50000000,2004
烟台远东精细化工有限公司,,山东省烟台市莱阳市经济开发区长江路79号,,,,50000000,2013
国储能源化工(烟台)有限公司,,山东省龙口市烟潍路南新嘉街道办事处二楼,,,,100000000,2008
蓬莱星火化工有限公司,,山东省蓬莱市大辛店镇驻地,,,,50000000,2009
山东道恩海玛德里化工有限公司,,山东省龙口市龙口经济开发区和平路北首,,,,50000000,2009
烟台正丰化工有限公司,,烟台开发区八角工业园,,,,40000000,2005
烟台开发区星火化工有限公司,,烟台开发区昆仑山路69号,,,,65000000,1999
烟台润鸿化工有限公司,,山东省烟台市莱山区轸大路62号,,,,30000000,2012
莱州东方石油化工港储有限公司,,山东省莱州市三山岛特别工业区,,,,,2003
烟台金正精细化工有限公司,,烟台芝罘区幸福中路211号,,,,30200000,1994
山东大易化工有限公司,,山东省莱阳市丹崖西路1号,,,,20000000,1998
烟台恒邦化工助剂有限公司,,牟平区水道镇驻地,,,,60000000,2003
长岛常丰石油化工有限公司,,山东省烟台市长岛县海滨路408号,,,,32500000,2003
烟台云博化工有限公司,,山东烟台开发区长江路33号内357号,,,,50000000,2014
烟台瑞达化工有限公司,,山东省烟台市经济技术开发区B-22小区,,,,20000000,2003
龙口滨港液体化工码头有限公司,,山东省龙口市环海路24号,,,,160000000,2004
烟台万海舟化工有限公司,,烟台经济技术开发区五指山路8号,,,,32000000,2002
烟台大兴化工机械科技有限公司,,山东省烟台市经济技术开发区金沙江路159号A座410室,,,,50000000,2015
烟台市韩塑化工科技有限公司,,山东省烟台市经济技术开发区无锡路10号,,,,,2015
中商双源石油化工有限公司,,山东省烟台市芝罘区环山路付199-15号,,,,60000000,2009
烟台显华化工科技有限公司,,烟台开发区F-12小区甬江三支路6号,,,,100000000,2003
烟台融佳精细化工有限公司,,烟台经济技术开发区长江路79号内1号4层,,,,,2014
山东祥顺石油化工有限公司,,山东省烟台市芝罘区环海路89号,,,,50000000,2017
烟台联利化工有限公司,,山东省烟台市莱阳市开发区长江路88号,,,,50000000,2016
山东安港石油化工有限公司,,山东省烟台市龙口市龙港街道206国道恒通物流园内4-421,,,,50000000,2018
中化工储运有限公司,,山东省莱州市三山岛街道海滨路,,,,150000000,2011
烟台万华华海化工有限公司,,山东省烟台市经济技术开发区天山路17号,,,,80000000,2015
龙口市翔合石油化工有限公司,,山东省烟台市龙口市龙港街道206国道恒通物流园内4-422,,,,50000000,2017
龙口启航石油化工有限公司,,山东省烟台市龙口市龙港街道206国道附近,,,,50000000,2017
山东天德石油化工有限公司,,山东省烟台市龙口市龙港街道恒通物流园,,,,50000000,2017
烟台市胜凯化工有限公司,,山东省烟台市芝罘区二马路111-1-1101号,,,,50000000,2015
特丝丽化工有限公司,,山东省龙口市北马镇,,,,,1992
烟台市奥丰化工原料有限公司,,山东省烟台市芝罘区化工路116号,,,,5000000,2010
蓬莱嘉信染料化工股份有限公司,,山东省蓬莱市北沟化工园区嘉信路1号,,,,18000000,2010
烟台保立佳化工科技有限公司,,烟台开发区福州路41号内2号,,,,20000000,2004
蓬莱红卫化工有限公司,,蓬莱市北沟镇华盛路2号,,,,18800000,1986
烟台广达化工塑料有限公司,,山东省招远市大秦家镇政府驻地,,,,,1992
山东昊运石油化工有限公司,,山东省烟台市龙口市龙口新龙家苑东临街A-1#,,,,35555500,2015
烟台裕祥精细化工有限公司,,山东省烟台市栖霞市经济开发区三菱公司东,,,,20037365,2005
烟台广泰化工机械设备制造有限公司,,烟台高新区东泊子村,,,,35000000,2007
蓬莱海洋(山东)股份有限公司,,山东省烟台市蓬莱市经济开发区金创路168号,,,,44000000,1995
烟台龙润化工机械有限公司,,山东烟台莱州市沙河镇西孙哥庄村,,,,5000000,2014
山东龙兴集团莱州化工建材有限公司,,山东烟台莱州市沙河镇路旺烟潍路口,,,,3520000,2004
烟台鲁中石油化工有限公司,,山东省烟台市龙口市东莱街道黄城博士小区沿街楼17号,,,,33000000,2014
山东日升化工有限公司,,山东省莱阳市山前店镇山前店村北一级路南,,,,30000000,2012
烟台新康精细化工有限公司,,山东省烟台市经济技术开发区北京北路22号内6号,,,,30000000,2011
烟台市环港化工产品有限公司,,山东省烟台市海阳市海滨中路163号创新创业大厦,,,,30000000,2018
烟台恒鑫化工科技有限公司,,烟台开发区武汉大街19号,,,,19180000,2002
烟台宝誉石油化工有限公司,,烟台开发区八角街道办事处八角大街1658号,,,,30000000,2012
烟台广晖化工产品有限公司,,山东省烟台市芝罘区环山路156号-1-204号,,,,30000000,2018
烟台锦润化工有限公司,,山东烟台开发区长江路173号6层8号,,,,2000000,2014
烟台佳承化工科技有限公司,,山东省烟台市福山区群英路70号,,,,5000000,2009
烟台北洋精细化工有限公司,,山东省蓬莱市北沟镇王格庄村,,,,1000000,2005
山东文峰化工塑料有限公司,,山东省烟台市莱州市沙河镇小珍珠村,,,,5890000,2002
山东琮昌石油化工有限公司,,山东省烟台市龙口市龙港街道206国道恒通物流园内4-425,,,,30000000,2018
海阳鲁中石油化工有限公司,,山东省烟台市海阳市龙山街57号,,,,30000000,2014
烟台科达化工有限公司,,山东省招远市泉山路100号,,,,10000000,2000
烟台通世化工有限公司,,芝罘区幸福十一村,,,,20000000,2002
烟台市双双化工有限公司,,山东省烟台市海阳市徐家店镇驻地,,,,2000000,1999
烟台凯联化工有限公司,,山东省烟台市芝罘区珠玑北路219号,,,,6900000,1981
烟台新诺化工有限公司,,山东省烟台市牟平区三山路,,,,2000000,2007
山东泰茂化工科技有限公司,,山东省莱阳市经济技术开发区D区,,,,3000000,2010
烟台瑞茂通石油化工有限公司,,山东省烟台市牟平区安德利街18号,,,,30000000,2017
山东隆和通生物化工科技有限公司,,山东省烟台市海阳市凤城工业园,,,,20000000,2007
莱州市三鼎化工有限公司,,莱州经济开发区,,,,,2002
烟台天铱化工科技股份有限公司,,山东省烟台市芝罘区幸福中路252号,,,,20000000,2015
莱州市兴远化工机械有限公司,,山东省烟台市莱州市虎头崖镇西高家村,,,,500000,2015
栖霞澳通化工有限公司,,山东省栖霞市臧家庄镇龙回头村,,,,20000000,2009
烟台科立化工设备有限公司,,莱山区隆昌路17号,,,,5000000,2005
招远三联化工厂有限公司,,山东省烟台市招远市金岭镇大户陈家村,,,,10500000,1987
招远市石油化工厂有限公司,,山东省招远市罗峰街道办事处南楼里头村西,,,,9347000,1988
山东和信化工集团有限公司,,寿光市文家街道德寿街9号,,,,,2002
山东潍坊润丰化工股份有限公司,,山东省潍坊市滨海经济开发区氯碱路03001号,,,,207130000,2005
中化弘润石油化工有限公司,,潍坊高新技术产业开发区福寿东街中段,,,,793580000,1997
山东海王化工股份有限公司,,山东潍坊滨海经济技术开发区央子街道汉江西街,,,,90000000,2003
潍坊石花化工建材有限公司,,寿光市化龙镇丰城北侧,,,,100860000,2000
山东恒昌圣诚化工股份有限公司,,临朐县冶源镇宫家坡村,,,,23830000,2005
寿光宏泽化工有限公司,,寿光市老河口,,,,2200000,2003
山东庆大化工有限公司,,山东省潍坊市青州市益都街道办事处驻地,,,,53000000,2006
寿光市博宇化工股份有限公司,,寿光市渤海化工园黄海路中段,,,,7500000,2006
山东联盟化工股份有限公司,,寿光市侯镇项目区,,,,660000000,2000
山东新永辉化工有限公司,,山东省潍坊市高密市昌安大道北首东侧,,,,100050000,2006
潍坊振兴日升化工有限公司,,昌乐县朱刘街道团结路25号,,,,100000000,2004
潍坊市阳光化工股份有限公司,,山东省潍坊市青州市东夏镇刘胡同村,,,,7000000,2002
潍坊滨海石油化工有限公司,,潍坊市滨海经济开发区香江西一街001001号,,,,,2005
山东亿嘉农化有限公司,,寿光市开发区,,,,22792000,2001
寿光新天化工有限公司,,"寿光市侯镇项目区疏港路以西,乐化路以北",,,,30000000,2013
山东兄弟实业集团有限公司,,寿光市化龙镇,,,,32730000,2000
潍坊中汇化工有限公司,,潍坊滨海经济开发区昌海大街以北、海丰路以西,,,,20000000,2008
潍坊亿特化工有限公司,,昌乐县朱刘工业园,,,,3000000,2007
山东大地苏普化工有限公司,,寿光市侯镇项目区,,,,65400000,2012
潍坊天创化工股份有限公司,,寿光市侯镇项目区东信路中段,,,,20000000,2009
山东海利尔化工有限公司,,潍坊滨海经济开发区临港工业园,,,,51660000,2007
寿光市联盟石油化工有限公司,,寿光市侯镇项目区,,,,100000000,2001
山东凯龙化工科技发展有限公司,,潍坊滨海经济开发区临港工业园北环路以南,,,,40200000,2008
山东润科化工股份有限公司,,潍坊滨海开发区临港化工园,,,,44000000,2006
潍坊世华化工有限公司,,潍坊滨海经济开发区先进制造业产业园香江西街003266号,,,,,2006
山东杰富意振兴化工有限公司,,潍坊市昌乐县朱刘街道办事处,,,,198300000,2005
潍坊科伦比恩化工有限公司,,潍坊滨海经济开发区禄海路中段,,,,,2003
山东万山化工有限公司,,昌乐县朱刘街道万山路中段,,,,120000000,2004
寿光市瑞海化工有限公司,,寿光市上口镇东方大街西段路北,,,,625000,2006
山东兄弟科技股份有限公司,,寿光市渤海工业园羊口镇以南,,,,123300000,2006
潍坊亚星集团有限公司,,奎文区鸢飞路899号,,,,138784548,1989
潍坊亿兴化工科技有限公司,,C昌邑市开发区山前街南,,,,30000000,2007
山东福瑞化工有限公司,,寿光市经济开发区东环路北段路东,,,,185000000,2002
诸城泰盛化工股份有限公司,,诸城市贾悦镇泰盛路1号,,,,110000000,1994
潍坊星兴联合化工有限公司,,潍坊市寒亭区民主街529号,,,,60000000,2005
山东华廷化工有限公司,,东红高速路(青州段)6号口,,,,5600000,2001
山东龙震集团有限公司,,潍坊市滨海经济开发区央子街道北7.5公里处,,,,35000000,2004
山东海化集团有限公司,,山东潍坊滨海经济开发区,,,,554171375,1996
寿光市国力化工股份有限公司,,寿光市羊口镇渤海工业园羊临路以东渤海东路以南,,,,10000000,2012
潍坊市金玉华化工有限公司,,青州市黄楼街道办事处潘村,,,,50000000,2006
潍坊亚峰化工仪表有限公司,,山东省潍坊市潍城区乐埠山创新科技产业园天成街西首,,,,30000000,2006
潍坊先达化工有限公司,,潍坊滨海经济开发区临港化工园东二户,,,,50000000,2006
潍坊中农联合化工有限公司,,潍坊滨海经济开发区临港化工园内,,,,127400000,2006
巴夫特(潍坊)化工有限公司,,青州市昭德北路2699号,,,,,2002
潍坊凯力石油化工机械有限公司,,寿光市稻田镇,,,,38000000,2001
山东豪俐恒石油化工有限公司,,青州市高柳镇阳河工业园,,,,50000000,2011
潍坊万博化工股份有限公司,,寿光市侯镇大地化工园,,,,3620000,2006
高密建滔化工有限公司,,高密市姜庄镇仁和社区旗台路西侧2号,,,,,2004
山东滨海化工商务有限公司,,潍坊市滨海经济开发区海源街与大海路交叉路口,,,,20000000,2010
山东国海化工有限公司,,山东潍坊滨海经济开发区洗盐路中段路北,,,,80000000,2013
山东成泰化工有限公司,,昌邑滨海(下营)经济开发区,,,,125000000,2011
潍坊海邦化工有限公司,,潍坊滨海经济开发区临港工业园内,,,,42000000,2007
潍坊金信达生物化工有限公司,,山东潍坊滨海经济开发区双创路000128号,,,,30000000,2007
昌乐德润化工有限公司,,昌乐县乔官镇工业园(大沂路东潍临路北),,,,100000000,2007
山东东信化工股份有限公司,,山东省潍坊市寿光市侯镇工业园东信路28号,,,,12000000,2002
潍坊康顺化工有限公司,,山东省潍坊市昌邑市都昌街道石化路206号,,,,36000000,2016
寿光卫东化工有限公司,,寿光市羊口镇西,,,,50000000,2004
潍坊强源化工有限公司,,潍坊滨海经济开发区工业园内,,,,10000000,2002
山东科润生物化工有限公司,,寿光经济开发区兴源西路北首巨能热电以西,,,,50000000,2005
寿光裕立化工有限公司,,寿光市田柳镇王高工业园,,,,32000000,2003
山东天信化工有限公司,,寿光市侯镇项目区金源路,,,,14500000,2004
青州天安化工有限公司,,"青州市经济开发区东方路东侧,中心路北侧",,,,152700000,2007
潍坊双丰化工有限公司,,潍坊市海化开发区孟家庄子村以南、昌大路以东,,,,,2008
潍坊大业化工股份有限公司,,临朐县龙岗镇工业园,,,,70000000,2009
寿光市裕鑫化工有限公司,,寿光市卧铺乡清河采油厂第二生活区,,,,260990000,2000
潍坊振兴宏盛精细化工有限公司,,昌乐县朱刘街道团结路25号,,,,100000000,2011
潍坊泽宇化工有限公司,,山东省潍坊市滨海区大家洼街道长江西街06333号,,,,100000000,2016
潍坊宁坤化工有限公司,,山东省潍坊市滨海区大家洼街道西海路与海滨街交叉路口以北30米,,,,50000000,2018
潍坊威朋化工有限公司,,潍坊市寒亭区民主街529号,,,,,2004
潍坊绿霸化工有限公司,,潍坊滨海经济开发区临港化工园内临港四路以西,,,,150000000,2007
潍坊天瑞化工有限公司,,山东省潍坊市寒亭区益新街6239号,,,,20000000,2000
山东寿光神润发海洋化工有限公司,,寿光渤海化工园黄海路8号,,,,250000000,2006
山东恒臻化工有限公司,,"寿光市羊口镇北海路以南,汉江路以西",,,,57000000,2017
潍坊新绿化工有限公司,,山东潍坊滨海经济技术开发区海化工业园临港路以东辽河西二街以南,,,,160000000,2014
青州市昊天化工有限公司,,山东省潍坊市青州市邵庄镇仰天山路3017号11楼,,,,100000000,2018
潍坊格尔化工有限公司,,寿光市侯镇大地工业园,,,,21000000,2006
山东海化盛兴化工有限公司,,青州市稷山路1591号,,,,50000000,2002
潍坊汇韬化工有限公司,,山东潍坊滨海经济开发区央子街道海旺路002699号,,,,11000000,2001
潍坊加华化工有限公司,,山东潍坊滨海经济开发区央子街道先进制造业产业园香江西街003288号,,,,75000000,2007
山东金典化工有限公司,,昌邑市沿海经济发展区,,,,80000000,2010
潍坊利吉尔化工有限公司,,山东省潍坊市滨海区大家洼海化街以北、大华路以西滨海数码广场A座601,,,,100000000,2018
潍坊格尔一二三化工集团有限公司,,寿光市侯镇大九路与新海路交叉路口西100米,,,,30000000,2016
潍坊尚舜化工有限公司,,山东省潍坊市滨海区双创路01033号,,,,100000000,2010
山东东方宏业化工有限公司,,寿光市侯镇项目区金源小区,,,,164000000,2009
潍坊泽源化工有限公司,,山东省潍坊市滨海区大家洼街道禄海路南段路东1号楼,,,,60000000,2010
青州欧斯诺化工有限公司,,青州市邵庄工业园区,,,,50000000,2007
山东海天生物化工有限公司,,昌邑市下营经济开发区金晶大道1号,,,,1369116810,2003
潍坊三昌化工科技有限公司,,山东省潍坊市滨海区大家洼街道海化街04979号7号楼1101室,,,,60000000,2016
潍坊涵丰化工有限公司,,山东省潍坊市滨海区昌大路与创新街交叉路口往北20米路东,,,,50000000,2008
山东中宇化工科技有限公司,,寿光市新兴街南生产资料沿街楼13号,,,,60000000,2015
山东欧朗化工科技有限公司,,山东省潍坊市安丘市新安街道关王工业园,,,,60000000,2015
山东老伙计化工有限公司,,山东省寿光市经济开发区东环北路北首,,,,70000000,2004
山东寿光广汇化工有限公司,,寿光市侯镇工业园联盟路东首,,,,100000000,2010
昌乐海洲化工股份有限公司,,昌乐县朱刘街道朱刘西村东北,,,,21800000,2009
潍坊澳亚精细化工科技有限公司,,寿光市新华路与辛海路交叉路口东100米路北,,,,82000000,2012
山东景山石油化工有限公司,,济宁高新区海关东路1号,,,,101700000,2003
山东康泰化工有限公司,,济宁市济北化工园区晨光路西首北侧,,,,30000000,2012
兖矿科蓝凯美特化工有限公司,,济宁市金乡县胡集镇济宁化学工业开发区,,,,195950000,1995
山东炜杰化工科技有限公司,,金乡县胡集镇济宁化学工业开发区,,,,50000000,2016
山东天成化工有限公司,,济宁市兖州区北站西路66号,,,,60000000,1999
山东雷特斯蒂石油化工股份有限公司,,邹城市看庄镇夏看村东南孟官村西南,,,,50000000,2014
济宁键邦化工有限公司,,山东省济宁市金乡县胡集镇济宁化学工业开发区,,,,50180000,2014
山东鲁鹏化工有限公司,,梁山县韩垓镇双韩路中段工业园,,,,30000000,2005
山东远联化工股份有限公司,,山东省济宁市嘉祥县经济开发区新民路南首路西,,,,10000000,2015
山东天成万丰化工科技有限公司,,济宁市兖州区北站西路66号,,,,300000000,2012
汶上县安利化工有限公司,,汶上县城经济开发区,,,,20000000,2004
山东中弘化工有限公司,,济宁高新区火炬城4号楼第4A318号,,,,20000000,2015
山东山鹰化工有限公司,,梁山县韩垓开发区,,,,31000000,2002
山东日青石油化工有限公司,,汶上县义桥镇马庄南村143号,,,,30000000,2014
曲阜市润海化工有限公司,,曲阜市经济开发区火车站路北首,,,,70000000,2006
山东雪花生物化工股份有限公司,,山东省济宁市高新区,,,,89167800,2000
济宁金丹化工有限公司,,金乡县济宁市化学工业经济技术开发区内,,,,152000000,2014
济宁南天农科化工有限公司,,金乡县济宁化学工业经济技术开发区铁道南路路北,,,,43140000,2015
山东星洋石油化工有限公司,,济宁市金乡县西城区工业园,,,,50000000,2009
兖矿化工有限公司,,山东省济宁市邹城市矿建西路439号,,,,50000000,2016
济宁市泓源化工经贸有限公司,,济宁市济邹路北接庄镇东2公里(南集二村),,,,53800000,2003
山东钰泰化工有限公司,,济宁市汶上县寅寺镇化工产业园区联想路中段路东,,,,100000000,2018
邹城市鑫尔达化工有限公司,,山东省济宁市邹城市峄化路2689号,,,,150000000,2015
济宁海油化工有限公司,,济宁市任城区济鱼路北首,,,,50000000,2012
济宁鼎浩化工科技有限公司,,汶上县寅寺镇政府驻地,,,,50000000,2016
山东金乡德华化工有限公司,,金乡县城北原105国道路西,,,,120000000,2005
山东兴林化工有限公司,,山东省济宁市任城区太白路万达广场18号楼十二层1212号,,,,50000000,2018
济宁蓝光化工科技有限公司,,济宁市红星西路105号,,,,60000000,2004
山东聚合赢信石油化工有限公司,,山东省济宁市任城区太白中路75号五交化商场4楼426室,,,,50000000,2017
济宁市岳威化工有限公司,,曲阜孔子国际商品交易城福源西二街63A,,,,600000,2013
济宁市兖州区银泉精细化工有限公司,,济宁市兖州区经济开发区安阳路中段,,,,30000000,2013
济宁辰光美博化工有限公司,,济宁市任城区二十里铺105国道东侧,,,,80000000,2008
济宁赫尔化工有限公司,,济宁市济北高新技术产业园,,,,30000000,2012
山东昊油石油化工有限公司,,金乡县卜集镇夏庄村东南谢线北侧,,,,50000000,2017
济宁韩泰石油化工有限公司,,济宁市汶上县南站镇驻地,,,,60000000,2004
曲阜市七星建材化工有限公司,,曲阜市王庄乡工业小区,,,,8000000,2002
山东典尚石油化工有限公司,,济宁市市中区安居镇私营工业园区,,,,40000000,2007
山东明亮特种设备化工拆除有限公司,,山东省济宁市邹城市田黄镇东罗村西首,,,,60000000,2017
山东济宁天和石油化工有限公司,,山东省济宁经济开发区宏祥路南、嘉美路东,,,,30000000,2008
山东恒新源机电化工设备制造有限公司,,邹城市平阳寺镇马厂村,,,,50060000,2008
山东燕化石油化工有限公司,,济宁市金宇路47号汇景国际城C座1513室,,,,10000000,2012
汶上县中海石油化工有限公司,,汶上县西门村北105国道565公里处,,,,5000000,2013
山东锐茂石油化工有限公司,,金乡县城新105国道东文峰西路北侧,,,,10000000,2012
济宁市航帆化工有限公司,,济宁经济开发区坑王村东500米,,,,6000000,2008
山东沃腾化工有限公司,,济宁市化学工业经济技术开发区,,,,30000000,2013
济宁凯特化工有限公司,,鱼台县张黄镇化工园区内金威路北,,,,20000000,2014
山东济宁锦祥化工有限公司,,汶上县寅寺镇政府驻地(联想化工园区),,,,30000000,2007
山东邦泽石油化工有限公司,,鱼台县张黄镇工业园区梁岗村西南,,,,30000000,2011
山东淼雨石油化工有限公司,,金乡县城文峰西路北侧,,,,30000000,2015
微山县东泰化工有限公司,,微山县韩庄镇车站村南一公里,,,,30000000,2013
山东省梁山县三金化工有限公司,,梁山县马营乡政府东500米路南,,,,30000000,2009
济宁巨顺煤化工有限公司,,邹城市凫山南路839号,,,,30000000,2007
