Chinese Name,English Name,Address,Latitude,Longitude,Main Products,Registered Capital (RMB),Opening Year
山东京杭化工有限公司,,山东省济宁市梁山开发区梁五路南中段,,,,10000000,2006
济宁宏伟化工有限公司,,车站东路44号,,,,1000000,2000
济宁圣铠润化工设备有限公司,,山东省济宁市嘉祥县马村镇胡楼村北300米,,,,30000000,2014
济宁市金泰利华化工科技有限公司,,鱼台县张黄镇防汛路东首路北,,,,20000000,2015
兖矿济宁化工装备有限公司,,山东省济宁市高新区接贾路1号,,,,10790000,1989
梁山腾运化工设备有限公司,,山东省济宁市梁山县拳铺镇琉璃井村,,,,500000,2015
山东沃源石化股份有限公司,,济宁市济北高新区技术产业园区,,,,30000000,2014
济宁市恒发化工有限公司,,汶上县南旺镇驻地,,,,16900000,2007
曲阜市欣欣化工有限公司,,曲阜市姚村镇颜氏产业园,,,,500000,2010
济宁市信慧化工科技有限公司,,济宁高新区山博路6号,,,,22770000,1999
济宁市向阳化工有限公司,,山东省济宁市兖州区兖颜公路棉三厂对过,,,,500000,2000
济宁金寅化工有限公司,,汶上县寅寺镇政府驻地,,,,10000000,2017
山东嘉源化工有限公司,,汶上县寅寺镇政府驻地,,,,10000000,2014
金乡恒德化工有限公司,,金乡县胡集镇济宁化学工业开发区,,,,20000000,2012
山东瑞晴化工有限公司,,汶上县寅寺镇政府驻地,,,,20000000,2015
山东勤业化工有限公司,,济宁市兖州区大安镇青钢焦化厂对过,,,,3000000,2010
济宁中再生华惠医药科技有限公司,,山东省济宁市邹城市太平镇政府办公楼内,,,,40000000,2015
山东丰泰化工科技有限公司,,济宁市金宇路47号汇景国际城A座2624号房,,,,5000000,2015
济宁科新化工新材料科技园运营管理服务有限公司,,邹城工业园区,,,,10000000,2014
济宁三阳石油化工有限公司,,山东省济宁市任城区阜桥辖区桂圆片区商业街综合楼317室,,,,20000000,2006
微山县天翔化工有限公司,,微山县付村镇三河口煤矿东,,,,5000000,1998
济宁市圣聚化工有限公司,,济宁经济开发区,,,,10000000,2003
山东金山化工有限公司,,济宁市化学工业经济技术开发区管委会二楼,,,,20000000,2010
济宁京洲化工科技有限公司,,邹城市看庄镇小微企业园京洲路006号,,,,5100000,2014
济宁福利达精细化工有限公司,,济宁市鱼台县张黄镇工业园,,,,20250000,2007
济宁瑞祥化工有限公司,,济宁市中区南苑镇韩西村,,,,1000000,2007
济宁三利石油化工有限公司,,济宁市任城区唐口镇,,,,6000000,1999
山东竑源化工有限公司,,山东省济宁市任城区红星西路33号,,,,5000000,2013
山东银光前锋化工有限公司,,曲阜市防山乡,,,,5266000,1998
山东道尔顿化工有限公司,,济宁市任城区南张街道办事处仙庄村,,,,3200000,2014
山东裕园化工有限公司,,济宁市任城区李营街道办事处新村原砖厂院内,,,,3000000,2002
鱼台县佳诚化工有限公司,,鱼台县南环路西首西支河东*。,,,,5000000,2011
山东京开化工有限公司,,山东省济宁市任城区太白路万达广场15号楼二十二层2214号,,,,20000000,2018
济宁天盛化工有限公司,,济宁市金宇路47号汇景国际中心C座703号,,,,10000000,2008
曲阜肥茂化工有限公司,,曲阜市城隍庙街37号,,,,3000000,2016
济宁利天化工科技有限公司,,邹城市太平镇工业园区,,,,1000000,2011
济宁星驰化工有限公司,,济宁市济北高新技术产业园晨阳路东首路北,,,,20000000,2000
山东明瑞化工集团有限公司,,肥城市长山街066号,,,,150000000,2005
山东华阳迪尔化工股份有限公司,,宁阳县磁窑镇华阳化工园区,,,,86760000,2001
山东润银生物化工股份有限公司,,东平县彭集镇,,,,163200000,1993
山东华阳农药化工集团有限公司,,宁阳县磁窑镇,,,,201380000,1996
瑞星集团股份有限公司,,东平县彭集镇,,,,1382000000,2003
山东泰安施科化工股份有限公司,,山东省泰安市泰安万达广场7号楼15层1511、1512,,,,48000000,2013
山东瑞泰化工有限公司,,泰安市肥城汶阳镇,,,,50000000,2001
山东晋煤明升达化工有限公司,,宁阳县城七贤路2170号,,,,39360000,2009
大道化工有限公司,,山东省泰安市岱岳区夏张镇郭小庄村,,,,80000000,2006
山东巨神重型化工机械有限公司,,新泰市羊流工业园,,,,50000000,1996
泰安广大化工机械有限公司,,山口西村,,,,50000000,2004
山东华鸿化工有限公司,,宁阳县磁窑经济技术开发区,,,,30000000,2006
泰安海瑞斯化工有限公司,,泰安市长城路96号天龙国际大厦A座26楼,,,,100000000,2012
泰安远东化工科技有限公司,,泰安高新区海普嘉园,,,,56000000,2007
山东德普化工科技有限公司,,新泰市开发区光明路19号,,,,50000000,2007
山东新泰联合化工有限公司,,新泰市楼德镇,,,,100000000,2009
山东易天健化工有限公司,,山东省泰安市新泰市东都镇化工聚集区北区园区路路北,,,,60000000,2018
山东鲁岳化工有限公司,,肥城市安站镇,,,,100000000,2003
泰安宏孚化工有限公司,,山东省泰安市东平县经济开发区,,,,50000000,2012
山东阿斯德化工有限公司,,肥城市泰西大街121号,,,,50000000,1989
宁阳国泰化工有限公司,,山东省泰安市宁阳县磁窑镇宁阳经济开发区化工园财富化工以北国家庄以南,,,,90000000,2016
肥城港泰化工有限公司,,肥城市高新技术开发区,,,,,2005
东平百川化工有限公司,,山东省泰安市东平县彭集街道三义庄村105国道东侧,,,,56800000,2008
肥城阿斯德化工有限公司,,肥城市泰西大街121号,,,,67620000,1994
宁阳瑞博化工有限公司,,山东省泰安市宁阳县东疏镇西张庄村88号,,,,50000000,2016
泰安鑫岳化工有限公司,,肥城市石横镇驻地,,,,60000000,2011
肥城胜利化工有限公司,,肥城市边院镇,,,,80000000,2008
山东恒晖化工有限公司,,泰安市岱岳区道朗镇道朗村道朗一中对过,,,,15000000,2012
山东富一化工原料有限公司,,山东省泰安市东平县滨河新区财智大厦502室,,,,,2018
泰安速锐化工油脂有限公司,,山东省泰安市东平县斑鸠店镇解豆山村,,,,,2016
泰安圣奥化工有限公司,,宁阳县华丰镇驻地,,,,100000000,2006
泰安阳光天润化工工程有限公司,,肥城市高新技术开发区泰临路北,,,,56000000,2010
中创兴源化工科技有限公司,,泰安市天外村街3号71#楼,,,,60000000,2010
泰安海纳化工有限公司,,泰安市泰山区徐家楼民营工业园,,,,40000000,2005
山东阳光天润化工设备有限公司,,肥城市高新技术开发区,,,,20000000,2003
山东天炼石油化工有限公司,,山东省泰安市东平县沙河站镇工业园区,,,,50000000,2015
泰安金塔化工机械有限公司,,泰安市迎胜社区城中村改造B1B2号楼4-4层409户,,,,30000000,2000
新泰市兰得染料化工有限公司,,新泰市新安路1282号,,,,48600000,1998
新泰市日进化工科技有限公司,,新泰市楼德镇循环经济产业园,,,,5000000,2013
泰安市申联化工有限公司,,泰安市泰山区长城路46号城建大厦综合楼(国山中心A座)1905,,,,1000000,2008
宁阳金阳化工有限公司,,宁阳县城蒙馆路55号,,,,30000000,2004
宁阳国升化工有限公司,,山东省泰安市宁阳县罡城镇桥南村村东,,,,30000000,2014
山东垒峻化工科技有限公司,,山东省泰安市宁阳县堽城镇辛安店村南50米,,,,30000000,2018
新泰市明瑞化工有限公司,,新泰市翟镇工业园区,,,,30000000,2001
山东飞扬化工有限公司,,新泰市高新技术开发区横山路西首,,,,10000000,2007
泰安苏鲁化工科技有限公司,,山东省泰安市肥城市石横镇左丘明路16号,,,,10000000,2017
山东九鑫日用化工有限公司,,东平县民营工业园区,,,,5000000,2002
山东中运石油化工有限公司,,泰安市灵山大街九州机电市场9#楼604,,,,20000000,2003
泰安恒通化工产品进出口有限公司,,泰安市青年路28号银泰中心8065户,,,,1000000,2012
山东众成化工有限公司,,"泰安市财源大街中段路南,青年路以西财源商务大厦907室",,,,18000000,2016
东平永鑫化工有限公司,,山东省泰安市东平县梯门镇金山口村,,,,2650000,2003
山东晟泰化工设备有限公司,,山东省泰安市肥城市高新技术产业开发区工业三路中段研发产业园501室,,,,10000000,2016
山东晟泽化工有限公司,,山东省泰安市肥城市老城街道办事处工业开发区063号,,,,20000000,2018
泰安市奇能化工科技有限公司,,山东省泰安市高新区北集坡办事处赵庄村西,,,,500000,2003
山东和瑞化工科技有限公司,,山东省泰安市肥城市桃花园小区24幢3层西户,,,,3000000,2016
山东东原精细化工有限公司,,山东省泰安市东平县经济开发区化工园区民华路9号,,,,20000000,2013
山东一滕化工有限公司,,肥城市工业二路西首,,,,37500000,2004
泰安鲁岳盛通化工设备有限公司,,山东省泰安市岱岳区粥店办事处石蜡村,,,,10000000,2014
泰安鑫鑫化工有限公司,,泰安市满庄镇曹家寨村,,,,20000000,2005
新泰爱得化工建材设备有限公司,,山东省泰安市新泰市城南马庄,,,,5000000,1993
山东兴政化工有限公司,,山东省泰安市肥城市石横镇石横三村4幢号,,,,20000000,2017
泰安市利丰化工设备有限公司,,泰安市泰山区邱家店镇项目区,,,,10000000,2009
泰安燕山石油化工有限公司,,山东省泰安市东平县经济开发区,,,,10000000,2016
山东财富化工有限公司,,宁阳县磁窑经济技术开发区,,,,20000000,2006
新泰市佑德生物化工研究院有限公司,,山东省泰安市新泰市经济开发区发展大道396号,,,,5000000,2014
泰安市泰德化工有限公司,,新泰市禹村镇朱家庄,,,,16000000,2012
泰安信源塑料化工有限公司,,泰安市高新技术开发区桑家疃村东,,,,10000000,2005
山东华鑫能源化工有限公司,,山东省泰安市泰山区东岳大街100号奥来新天第沿街商务楼A单元309户,,,,18000000,2009
山东经典化工股份有限公司,,泰安大汶口石膏工业园,,,,10000000,2008
山东迈森化工助剂有限公司,,山东省泰安市肥城市王瓜店街道办事处蒋庄村富源街09号,,,,6000000,2017
泰安市集英化工有限公司,,山东省泰安市岱岳区范镇工业园,,,,500000,2013
山东尚德化工有限公司,,山东省泰安市泰山区泰山大街326号金华商贸城,,,,5000000,2014
新泰市顺鑫化工有限公司,,新泰市楼德镇,,,,500000,2001
肥城岳海化工有限公司,,肥城市石横镇民营工业园,,,,15000000,2003
泰安市福润江山化工有限公司,,泰安市灵山大街129号,,,,500000,1998
泰安宝利来化工机械有限公司,,泰安高新技术产业开发区天烛峰路366号1号楼3层1129室、1132室,,,,6000000,2012
新泰市富强化工有限公司,,新泰市小协镇小协村,,,,100000,2008
泰安康大化工机械有限公司,,泰安市泰山青春创业开发区,,,,5000000,2006
泰安华天化工有限公司,,宁阳县磁窑镇驻地,,,,5000000,2004
泰安市中亿化工有限公司,,山东省泰安市肥城市丰园小区8幢2单元3层西户,,,,6000000,2015
泰安晶环化工有限公司,,山东省泰安市宁阳县宁阳经济开发区东村华阳热电厂对面,,,,10000000,2017
泰安市成龙化工研制有限公司,,上高办事处小井村,,,,500000,2005
肥城雨田化工有限公司,,肥城市龙山路西首,,,,5100000,2007
山东祥隆化工有限公司,,宁阳县东疏镇刘茂村,,,,11047000,2000
新泰利原化工有限公司,,新泰市东都镇,,,,10000000,2009
山东润泽酒业有限公司,,山东省泰安市东平县东平街道工业园区,,,,5000000,2005
泰安亚伯兰化工有限公司,,山东省泰安市肥城市鲁西建材批发城沿街楼肥城跨境电子商务产业园三楼306室,,,,2000000,2017
威海化工机械有限公司,,山东省威海市环翠区张村镇东鑫路9号,,,,100000000,1998
威海兴邦化工集团有限公司,,威海市环翠区温泉镇柳林村,,,,9000000,1999
威海金合思化工有限公司,,山东省威海临港经济技术开发区草庙子镇草庙子369-13号,,,,,2007
威海新元化工机械有限公司,,威海市环翠区羊亭工业新区凤凰山路985号,,,,50000000,2004
荣成市隆泰化工有限公司,,荣成市河阳东路108号,,,,50000000,1999
威海真都化工有限公司,,山东省威海市文登区大水泊镇山花路3号,,,,,2007
威海恒邦化工有限公司,,山东省威海市乳山市下初镇驻地,,,,90000000,2005
威海新元化工有限公司,,威海市环翠区羊亭镇工业新区凤凰山路985号,,,,150000000,2001
威海市友和化工新材料有限公司,,威海市环翠区羊亭镇项目二区东升路18-4号,,,,5000000,2011
威海富海华液体化工有限公司,,威海市海埠路-288-4号,,,,62000000,2005
威海中韩化工品市场管理有限公司,,荣成市成山镇成大路1016号,,,,100000000,2016
山东国能生物化工股份有限公司,,山东省威海市文登区天福办事处通河路2号卫生大厦1308室,,,,260000000,2010
威海金泓集团有限公司,,威海临港经济技术开发区草庙子镇驻地,,,,12690000,1997
威海鑫泰化工机械有限公司,,威海市羊亭镇,,,,25000000,2008
威海行雨化工机械有限公司,,威海市环翠区羊亭镇曲和路17号,,,,10000000,2006
山东恒大化工(集团)有限公司,,荣成市南山中路118号,,,,30650000,1998
威海市良建化工有限公司,,威海青岛中路88号南西500米,,,,500000,1998
威海经济技术开发区天成化工有限公司,,威海经济技术开发区蒿泊村,,,,5000000,1993
威海森威化工有限公司,,山东省威海市文登区米山镇东铺头村,,,,1000000,2011
威海橡胶化工进出口有限公司,,威海市伴月山庄15号,,,,5200000,1992
威海市文登区慧隆化工有限公司,,山东省威海市文登区环山路街道办事处西寨村东,,,,500000,2002
威海汇鑫化工机械有限公司,,威海市草庙子镇,,,,15000000,2005
山东中北化工有限公司,,山东省威海临港经济技术开发区苘山镇万泉花园-4号-1,,,,20000000,2016
威海博锐化工机械有限公司,,山东省威海市环翠区羊亭镇项目二区北观村西北,,,,10000000,2014
威海迈通化工科技有限公司,,山东省威海临港经济技术开发区周宁路-1-18号101室,,,,20000000,2017
威海朝阳化工机械有限公司,,山东省威海市环翠区张村镇西郊热电厂南珠江街云科孵化园1-2号厂房,,,,10000000,2011
威海环宇化工机械有限公司,,威海市环翠区羊亭镇羊亭村南一街2号,,,,10000000,2010
威海煌恺化工机械有限公司,,山东省威海市环翠区羊亭镇大西庄-528-4号,,,,10000000,2015
威海和利源化工有限公司,,山东省威海市经济技术开发区崮山镇工业园,,,,10190000,1995
威海润东化工科技有限公司,,威海市环翠区里口山路-69-2号,,,,10000000,2012
山东海嵛川化工有限公司,,山东省威海市乳山市城区营口路58-4号,,,,20000000,2017
威海振宇化工有限公司,,山东省威海市文登区泽头镇北庄村西,,,,580000,2001
山东朗博化工科技有限公司,,山东省威海市经区香港路67号-703-2,,,,3000000,2014
乳山市清之源化工有限公司,,山东省威海市乳山市城区深圳路108-6-1031号,,,,18000000,2016
威海润圣化工机械有限公司,,山东省威海市经济技术开发区海滨南路-28号-403、423、424,,,,10000000,2016
威海佳美化工有限公司,,威海经技区泊于镇鲍家村西 成大路北,,,,5000000,2002
威海市国洋化工有限公司,,山东省威海市乳山市胜利街西首,,,,520000,1999
威海开华石油化工经销有限公司,,威海市环翠区羊亭镇成大路南北江疃村北2号,,,,2000000,1994
威海佳星化工技术有限公司,,文登市大水泊镇,,,,1000000,2002
荣成市泓远化工有限公司,,荣成市悦湖路139号,,,,11000000,2006
威海圣凯化工科技有限公司,,山东省威海市文登区米山镇振兴路12号,,,,500000,2010
威海市文登区和谐石油化工有限公司,,山东省威海市文登区米山东路,,,,2000000,2007
威海市新兴化工科技有限公司,,山东省威海市文登区泽头镇岛集村397号,,,,300000,2011
荣成市富琪化工机械有限公司,,荣成市龙河路,,,,700000,2000
荣成市科盛化工有限公司,,荣成市东山南路255号,,,,3200000,2001
威海嘉毅化工机械有限公司,,威海市张村镇和徐疃工业园,,,,2000000,2011
威海市万通化工有限公司,,山东省威海临港经济技术开发区草庙子镇威泉路-60-4号,,,,718000,2000
威海众达化工机械有限公司,,山东省威海市环翠区羊亭镇黄埠屯村西北,,,,3000000,2016
威海宏协化工机械有限公司,,威海市羊亭镇北小城村,,,,500000,2005
威海永欣化工机械有限公司,,威海市环翠区张村镇姜家疃村,,,,500000,2013
威海爱鑫精细化工有限公司,,威海火炬高技术产业开发区大连路71号,,,,3000000,2011
荣成市日跃化工有限公司,,荣成市夏庄镇香山街35号,,,,500000,2007
文登市华海化工有限公司,,文登市文登营工业园,,,,4680000,2002
威海亿鑫化工机械有限公司,,威海威大街46号,,,,300000,2009
威海聚美德化工科技有限公司,,山东省威海市南海新区滨海路北、龙海路东,,,,10000000,2017
威海市华旺锦纶化工有限公司,,威海市羊亭镇个体私营经济工业园,,,,15000000,2004
威海兴盛化工机械有限公司,,威海临港经济技术开发区温州路西侧,,,,2150000,2008
威海庆丰化工机械科技有限公司,,威海市环翠区羊亭镇羊亭村东,,,,2000000,2014
威海凯悦化工科技有限公司,,威海市崮山镇皂埠村工业园39号B座201,,,,10000000,2010
荣成市越仙化工有限公司,,荣成市寻山街道办事处青安屯村,,,,500000,2004
威海慧旋磁传动化工机械有限公司,,威海市环翠区张村镇桃园工业园内,,,,2000000,2012
威海坤昌化工机械有限公司,,威海市张村镇刘家疃村,,,,500000,2001
威海全汇化工有限公司,,山东省威海市乳山市西外环路海峰街西首,,,,10000000,2015
威海威能化工有限公司,,威海市环翠区羊亭镇北江疃村村西,,,,1000000,2014
威海海悦化工科技有限公司,,山东省威海市文登区龙山办文山路85-3号,,,,10000000,2013
威海金昶化工机械有限公司,,威海市环翠区张村镇王家疃村,,,,1000000,2013
荣成市鑫泰格化工有限公司,,山东省威海市荣成市城西街道办事处福禄山村,,,,2000000,2006
威海市振泓化工机械有限公司,,威海市张村镇福德庄村东,,,,300000,2012
威海江源精细化工有限公司,,山东省威海市青岛中路莱西路望岛,,,,2610000,1994
威海共达塑胶化工制品有限公司,,威海市环翠区张村镇火炬南路-328-3号,,,,1600000,1999
威海天创精细化工有限公司,,威海市张村镇姜南庄村,,,,300000,2009
威海金川化工有限公司,,威海经技区长峰、北山村交界(威海市油漆厂院内),,,,500000,2005
威海景达化工机械有限公司,,威海经技区海滨南路-55号,,,,500000,2008
威海鼎达化工机械有限公司,,威海市青岛南路219号,,,,1000000,2013
山东宝时精细化工有限公司,,山东省威海市乳山市染纺工业园,,,,,2005
威海怀博化工有限公司,,威海经技区海源丽都-3号1楼,,,,580000,2011
威海磁力化工机械有限公司,,威海市羊亭镇上炉村村南,,,,6000000,2011
荣成市化工总厂有限公司,,荣成市荣盛路288号,,,,4280000,2002
威海市东明石油化工有限公司,,山东省威海市环翠区张村镇沈阳路西、珠江街北,,,,10000000,2013
威海亿铭达化工有限公司,,威海市海滨北路111号(名座1103室),,,,3000000,2009
威海市赛菲德塑料化工有限公司,,威海市环翠区桥头镇裕桥路3号,,,,800000,2003
威海大化化工有限公司,,山东省威海市文登区文登营工业园天润路3号,,,,5000000,1998
威海中南化工有限公司,,威经技区海埠村东,,,,5000000,2001
威海安和化工有限公司,,山东省威海临港经济技术开发区草庙子镇红绿灯南200米,,,,5000000,2016
威海凯虹精密化工有限公司,,山东省威海市乳山市下初镇驻地,,,,500000,2012
威海金蚂蚁化工有限公司,,威海市环翠区珠海路1331-1号,,,,1820000,2014
威海辉茂化工有限公司,,山东省威海市经济技术开发区深圳路-1-6号703-1,,,,3000000,2017
威海胶东化工轻工有限公司,,山东省威海市文登经济开发区保利路9号,,,,5000000,2002
文登皇利压铸化工材料有限公司,,山东省威海市文登区文登营镇机场路3-1号,,,,5000000,2011
荣成格尔化工有限公司,,荣成市楚祥南街96号门市6号,,,,1000000,2017
山东海右石化集团有限公司,,山东省日照市莒县夏庄镇工业园,,,,500000000,2006
华东蓝海石油化工集团有限公司,,日照市迎宾路149号,,,,60000000,2004
日照滨海石油化工有限公司,,山东省日照市岚山区佛手湾,,,,93150000,1997
山东铭港化工有限公司,,山东省日照市岚山区岚山化学工业区,,,,500000000,2017
山东圣运化工有限公司,,日照市莒县阎庄镇小河村,,,,160000000,2010
日照广信化工科技有限公司,,日照市岚山区化工园区大道3号,,,,128880000,2009
日照新三明化工有限公司,,日照市岚山区虎山镇化工园区珠海路6号,,,,150000000,2012
山东浮来春生物化工有限公司,,山东省日照市莒县县城北工业园,,,,140880000,2005
山东哈兴石油化工有限公司,,山东省日照市岚山区安东卫街道林业站,,,,100000000,2016
日照富民化工有限公司,,日照市海曲西路西大古城,,,,38800000,2001
山东富恩生物化工有限公司,,山东省日照市莒县县城北工业园,,,,50000000,2013
山东省岚桥石化有限公司,,山东省日照市岚山区虎山镇潘家村西首,,,,685000000,2005
山东科力达石油化工科技有限公司,,日照市岚山区巨峰镇金茗路,,,,150000000,2006
日照中博化工有限公司,,日照市岚山区化工园区大道3号,,,,205000000,2012
日照金禾生化集团股份有限公司,,山东省日照市东港区绿舟南路66号A座21层,,,,56400000,2004
日照兴华石油化工有限公司,,山东省日照市岚山区新天地阿掖山大厦1207-3室,,,,,2015
山东浦盛石油化工有限公司,,日照市岚山区碑廓镇大湖村,,,,120000000,2012
海润化工有限公司,,山东省日照市莒县经济开发区锦程嘉苑社区山东路与岳石路交汇处创业大学沿街楼,,,,80000000,2017
鲁西南化工产品交易中心有限公司,,山东省日照市东港区烟台路西侧(行政服务大楼)001幢0单元617号,,,,50000000,2017
国美化工有限公司,,山东省日照市岚山区化学工业区,,,,1200000000,2017
日照市日晋化工有限公司,,山东省日照市国际大厦001号楼04单元2002号,,,,50000000,2001
山东荣德石油化工有限公司,,山东省日照市东港区黄海一路南北京路东252号蓝天世贸大厦23层,,,,100000000,2016
日照桓瑞化工有限公司,,山东省日照市岚山区岚山西路598号,,,,50000000,2016
山东沃德化工有限公司,,山东省日照市莒县海右经济开发区二号路以西、五号路以北,,,,60000000,2011
日照岚明化工有限公司,,日照市岚山区童海路北首,,,,50000000,2013
山东海越化工有限公司,,山东省日照市莒县青年北路99号,,,,106000000,2012
山东元日化工有限公司,,日照市绿洲南路世帆赛基地,,,,50000000,2007
日照纳金化工有限公司,,日照市北京路南段377号临港工业大厦12层35号,,,,5000000,2013
山东凯翔生物科技股份有限公司,,山东省日照市五莲县城沿河路52号,,,,28600000,2005
山东岚化化工有限公司,,山东省日照市岚山区虎山镇珠海路7号,,,,50000000,2014
日照银箭生物化工有限公司,,日照市岚山区虎山镇桥南头村,,,,,2011
日照骏达石油化工有限公司,,山东省日照市东港区石臼街道北京路东蓝天世贸大厦1802室,,,,80000000,2017
山东资润化工有限公司,,山东省日照市经济开发区秦皇岛路中段56号,,,,50000000,2007
山东昊源石油化工有限公司,,山东省日照市北经济开发区创新创业中心三楼315号,,,,50000000,2017
日照瀚泽化工有限公司,,山东省日照市东港区金海路南、兖州路西安泰水晶城10号楼1单元2401室,,,,2000000,2015
山东龙锦石油化工有限公司,,山东省日照市东港区秦楼街道烟台路西侧(行政服务大楼)001幢0单元617号,,,,60000000,2018
山东中岚石油化工有限公司,,山东省日照市经济开发区临沂路399,,,,100000000,2013
山东高渐化工有限公司,,山东省日照市东港区石臼街道滨海四路南首东侧弘华物流园院内二楼,,,,50000000,2018
山东创莱石油化工有限公司,,山东省日照市东港区海曲路安泰水晶城D座大厦818室,,,,80000000,2017
山东成海石油化工有限公司,,山东省日照市东港区海滨五路东侧裕升置业办公楼,,,,50000000,2017
日照信儒化工有限公司,,日照市岚山区虎山镇桥南头村388号,,,,60000000,2010
山东中朗石油化工有限公司,,山东省日照市东港区北京路东蓝天世贸大厦1802室,,,,80000000,2017
